Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
       154  6.53e+33
       154  7.09e+33
       153  7.69e+33
       152  8.33e+33
       152  9.03e+33
       151  9.78e+33
       151  1.06e+34
       150  1.15e+34
       149  1.24e+34
       149  1.34e+34
       148  1.45e+34
       147  1.57e+34
       147  1.69e+34
       146  1.83e+34
       145  1.98e+34
       145  2.13e+34
       144   2.3e+34
       144  2.48e+34
       143  2.67e+34
       142  2.88e+34
       142   3.1e+34
       141  3.33e+34
       140  3.58e+34
       140  3.85e+34
       139  4.14e+34
       138  4.45e+34
       138  4.78e+34
       137  5.13e+34
       137   5.5e+34
       136   5.9e+34
       135  6.32e+34
       135  6.77e+34
       134  7.25e+34
       133  7.76e+34
       133   8.3e+34
       132  8.88e+34
       131  9.49e+34
       131  1.01e+35
       130  1.08e+35
       130  1.15e+35
       129  1.23e+35
       128  1.31e+35
       128   1.4e+35
       127  1.49e+35
       126  1.59e+35
       126  1.69e+35
       125  1.79e+35
       124   1.9e+35
       124  2.02e+35
       123  2.15e+35
       123  2.28e+35
       122  2.42e+35
       121  2.56e+35
       121  2.71e+35
       120  2.87e+35
       119  3.04e+35
       119  3.21e+35
       118  3.39e+35
       117  3.58e+35
       117  3.78e+35
       116  3.99e+35
       116   4.2e+35
       115  4.43e+35
       114  4.66e+35
       114  4.91e+35
       113  5.16e+35
       112  5.42e+35
       112  5.69e+35
       111  5.98e+35
       110  6.27e+35
       110  6.57e+35
       109  6.88e+35
       109   7.2e+35
       108  7.53e+35
       107  7.88e+35
       107  8.23e+35
       106  8.59e+35
       105  8.96e+35
       105  9.34e+35
       104  9.73e+35
       103  1.01e+36
       103  1.05e+36
       102  1.09e+36
       102  1.14e+36
       101  1.18e+36
       100  1.22e+36
      99.7  1.27e+36
        99  1.31e+36
      98.4  1.36e+36
      97.7  1.41e+36
      97.1  1.45e+36
      96.5   1.5e+36
      95.8  1.55e+36
      95.2  1.59e+36
      94.6  1.64e+36
      93.9  1.69e+36
      93.3  1.73e+36
      92.7  1.78e+36
        92  1.83e+36
      91.4  1.87e+36
      90.8  1.92e+36
      90.1  1.96e+36
      89.5  2.01e+36
      88.8  2.05e+36
      88.2  2.09e+36
      87.6  2.13e+36
      86.9  2.17e+36
      86.3  2.21e+36
      85.7  2.25e+36
        85  2.29e+36
      84.4  2.32e+36
      83.8  2.35e+36
      83.1  2.38e+36
      82.5  2.41e+36
      81.8  2.43e+36
      81.2  2.46e+36
      80.6  2.48e+36
      79.9  2.49e+36
      79.3  2.51e+36
      78.7  2.52e+36
        78  2.53e+36
      77.4  2.54e+36
      76.8  2.54e+36
      76.1  2.54e+36
      75.5  2.54e+36
      74.9  2.54e+36
      74.2  2.53e+36
      73.6  2.52e+36
      72.9   2.5e+36
      72.3  2.49e+36
      71.7  2.47e+36
        71  2.44e+36
      70.4  2.42e+36
      69.8  2.39e+36
      69.1  2.35e+36
      68.5  2.32e+36
      67.9  2.28e+36
      67.2  2.24e+36
      66.6   2.2e+36
        66  2.15e+36
      65.3  2.11e+36
      64.7  2.06e+36
        64  2.01e+36
      63.4  1.95e+36
      62.8   1.9e+36
      62.1  1.84e+36
      61.5  1.78e+36
      60.9  1.73e+36
      60.2  1.67e+36
      59.6  1.61e+36
        59  1.55e+36
      58.3  1.48e+36
      57.7  1.42e+36
        57  1.36e+36
      56.4   1.3e+36
      55.8  1.24e+36
      55.1  1.18e+36
      54.5  1.12e+36
      53.9  1.06e+36
      53.2     1e+36
      52.6  9.47e+35
        52  8.92e+35
      51.3  8.38e+35
      50.7  7.86e+35
      50.1  7.35e+35
      49.4  6.86e+35
      48.8  6.39e+35
      48.1  5.94e+35
      47.5   5.5e+35
      46.9  5.08e+35
      46.2  4.69e+35
      45.6  4.31e+35
        45  3.95e+35
      44.3  3.61e+35
      43.7  3.29e+35
      43.1  2.99e+35
      42.4  2.71e+35
      41.8  2.45e+35
      41.2  2.21e+35
      40.5  1.99e+35
      39.9  1.78e+35
      39.2  1.59e+35
      38.6  1.41e+35
        38  1.25e+35
      37.3   1.1e+35
      36.7   9.7e+34
      36.1   8.5e+34
      35.4  7.42e+34
      34.8  6.45e+34
      34.2  5.58e+34
      33.5  4.81e+34
      32.9  4.13e+34
      32.2  3.53e+34
      31.6     3e+34
        31  2.54e+34
      30.3  2.14e+34
      29.7  1.79e+34
      29.1  1.49e+34
      28.4  1.23e+34
      27.8  1.02e+34
      27.2  8.32e+33
      26.5  6.77e+33
      25.9  5.47e+33
      25.3  4.39e+33
      24.6   3.5e+33
        24  2.77e+33
      23.3  2.17e+33
      22.7  1.69e+33
      22.1  1.31e+33
      21.4  9.99e+32
      20.8  7.58e+32
      20.2  5.69e+32
      19.5  4.22e+32
      18.9   3.1e+32
      18.3  2.25e+32
      17.6  1.62e+32
        17  1.14e+32
      16.4  7.98e+31
      15.7  5.49e+31
      15.1  3.71e+31
      14.4  2.46e+31
      13.8  1.61e+31
      13.2  1.02e+31
      12.5  6.39e+30
      11.9  3.89e+30
      11.3   2.3e+30
      10.6  1.32e+30
      9.99  7.27e+29
      9.36  3.85e+29
      8.72  1.94e+29
      8.08  9.16e+28
      7.45  4.01e+28
      6.81  1.62e+28
      6.18  6.11e+27
      5.54  2.29e+27
       4.9  8.88e+26
      4.27  4.38e+26
      3.63  2.56e+26
         3  1.64e+26
      2.36  1.15e+26
      1.72  8.33e+25
      1.09  5.52e+25
     0.453  4.72e+25
    -0.183  3.17e+25
    -0.819  1.85e+25
     -1.45   1.3e+25
     -2.09  8.86e+24
     -2.73  4.49e+24
     -3.36   6.9e+24
        -4  1.42e+24
     -4.63  2.88e+24
     -5.27 -4.96e+23
     -5.91  2.25e+24
     -6.54 -2.23e+24
     -7.18  -2.4e+24
     -7.81   9.1e+23
     -8.45 -3.39e+23
     -9.09  9.61e+23
     -9.72  7.47e+22
     -10.4  -1.2e+23
       -11 -6.01e+23
     -11.6 -4.91e+21
     -12.3 -5.27e+22
     -12.9 -1.65e+23
     -13.5 -1.57e+23
     -14.2  8.54e+22
     -14.8 -2.72e+21
     -15.4  -2.6e+22
     -16.1  3.26e+22
     -16.7  2.78e+21
     -17.4  5.97e+21
       -18 -1.28e+21
     -18.6   9.8e+20
     -19.3 -4.83e+19
     -19.9 -2.83e+19
     -20.5 -5.29e+18
     -21.2 -1.06e+18
     -21.8 -5.01e+17

pressure[atm]        = 100
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 169

bimolecular PEDs:
   E, kcal    P1->P2
       169  9.03e+32
       168  9.88e+32
       168  1.08e+33
       167  1.18e+33
       166  1.29e+33
       166  1.41e+33
       165  1.54e+33
       165  1.68e+33
       164  1.84e+33
       163     2e+33
       163  2.18e+33
       162  2.38e+33
       161   2.6e+33
       161  2.83e+33
       160  3.08e+33
       159  3.35e+33
       159  3.65e+33
       158  3.97e+33
       158  4.32e+33
       157  4.69e+33
       156   5.1e+33
       156  5.54e+33
       155  6.02e+33
       154  6.53e+33
       154  7.09e+33
       153  7.68e+33
       152  8.33e+33
       152  9.03e+33
       151  9.78e+33
       151  1.06e+34
       150  1.15e+34
       149  1.24e+34
       149  1.34e+34
       148  1.45e+34
       147  1.57e+34
       147  1.69e+34
       146  1.83e+34
       145  1.98e+34
       145  2.13e+34
       144   2.3e+34
       144  2.48e+34
       143  2.67e+34
       142  2.88e+34
       142   3.1e+34
       141  3.33e+34
       140  3.58e+34
       140  3.85e+34
       139  4.14e+34
       138  4.45e+34
       138  4.78e+34
       137  5.13e+34
       137   5.5e+34
       136   5.9e+34
       135  6.32e+34
       135  6.77e+34
       134  7.25e+34
       133  7.76e+34
       133   8.3e+34
       132  8.88e+34
       131  9.49e+34
       131  1.01e+35
       130  1.08e+35
       130  1.15e+35
       129  1.23e+35
       128  1.31e+35
       128   1.4e+35
       127  1.49e+35
       126  1.58e+35
       126  1.69e+35
       125  1.79e+35
       124   1.9e+35
       124  2.02e+35
       123  2.15e+35
       123  2.28e+35
       122  2.42e+35
       121  2.56e+35
       121  2.71e+35
       120  2.87e+35
       119  3.04e+35
       119  3.21e+35
       118  3.39e+35
       117  3.58e+35
       117  3.78e+35
       116  3.99e+35
       116   4.2e+35
       115  4.43e+35
       114  4.66e+35
       114  4.91e+35
       113  5.16e+35
       112  5.42e+35
       112  5.69e+35
       111  5.97e+35
       110  6.27e+35
       110  6.57e+35
       109  6.88e+35
       109   7.2e+35
       108  7.53e+35
       107  7.88e+35
       107  8.23e+35
       106  8.59e+35
       105  8.96e+35
       105  9.34e+35
       104  9.73e+35
       103  1.01e+36
       103  1.05e+36
       102  1.09e+36
       102  1.14e+36
       101  1.18e+36
       100  1.22e+36
      99.7  1.27e+36
        99  1.31e+36
      98.4  1.36e+36
      97.7  1.41e+36
      97.1  1.45e+36
      96.5   1.5e+36
      95.8  1.55e+36
      95.2  1.59e+36
      94.6  1.64e+36
      93.9  1.69e+36
      93.3  1.73e+36
      92.7  1.78e+36
        92  1.83e+36
      91.4  1.87e+36
      90.8  1.92e+36
      90.1  1.96e+36
      89.5  2.01e+36
      88.8  2.05e+36
      88.2  2.09e+36
      87.6  2.13e+36
      86.9  2.17e+36
      86.3  2.21e+36
      85.7  2.25e+36
        85  2.28e+36
      84.4  2.32e+36
      83.8  2.35e+36
      83.1  2.38e+36
      82.5  2.41e+36
      81.8  2.43e+36
      81.2  2.46e+36
      80.6  2.48e+36
      79.9  2.49e+36
      79.3  2.51e+36
      78.7  2.52e+36
        78  2.53e+36
      77.4  2.54e+36
      76.8  2.54e+36
      76.1  2.54e+36
      75.5  2.54e+36
      74.9  2.54e+36
      74.2  2.53e+36
      73.6  2.52e+36
      72.9   2.5e+36
      72.3  2.49e+36
      71.7  2.47e+36
        71  2.44e+36
      70.4  2.42e+36
      69.8  2.39e+36
      69.1  2.35e+36
      68.5  2.32e+36
      67.9  2.28e+36
      67.2  2.24e+36
      66.6   2.2e+36
        66  2.15e+36
      65.3  2.11e+36
      64.7  2.06e+36
        64  2.01e+36
      63.4  1.95e+36
      62.8   1.9e+36
      62.1  1.84e+36
      61.5  1.78e+36
      60.9  1.73e+36
      60.2  1.67e+36
      59.6  1.61e+36
        59  1.55e+36
      58.3  1.48e+36
      57.7  1.42e+36
        57  1.36e+36
      56.4   1.3e+36
      55.8  1.24e+36
      55.1  1.18e+36
      54.5  1.12e+36
      53.9  1.06e+36
      53.2     1e+36
      52.6  9.48e+35
        52  8.92e+35
      51.3  8.39e+35
      50.7  7.86e+35
      50.1  7.35e+35
      49.4  6.86e+35
      48.8  6.39e+35
      48.1  5.94e+35
      47.5   5.5e+35
      46.9  5.08e+35
      46.2  4.69e+35
      45.6  4.31e+35
        45  3.95e+35
      44.3  3.61e+35
      43.7  3.29e+35
      43.1     3e+35
      42.4  2.72e+35
      41.8  2.45e+35
      41.2  2.21e+35
      40.5  1.99e+35
      39.9  1.78e+35
      39.2  1.59e+35
      38.6  1.41e+35
        38  1.25e+35
      37.3   1.1e+35
      36.7  9.71e+34
      36.1  8.51e+34
      35.4  7.43e+34
      34.8  6.46e+34
      34.2  5.59e+34
      33.5  4.82e+34
      32.9  4.13e+34
      32.2  3.53e+34
      31.6     3e+34
        31  2.54e+34
      30.3  2.14e+34
      29.7  1.79e+34
      29.1  1.49e+34
      28.4  1.24e+34
      27.8  1.02e+34
      27.2  8.33e+33
      26.5  6.78e+33
      25.9  5.48e+33
      25.3   4.4e+33
      24.6  3.51e+33
        24  2.77e+33
      23.3  2.18e+33
      22.7   1.7e+33
      22.1  1.31e+33
      21.4     1e+33
      20.8   7.6e+32
      20.2  5.71e+32
      19.5  4.24e+32
      18.9  3.12e+32
      18.3  2.27e+32
      17.6  1.63e+32
        17  1.15e+32
      16.4  8.05e+31
      15.7  5.54e+31
      15.1  3.75e+31
      14.4  2.49e+31
      13.8  1.63e+31
      13.2  1.04e+31
      12.5  6.53e+30
      11.9     4e+30
      11.3  2.38e+30
      10.6  1.38e+30
      9.99  7.75e+29
      9.36  4.21e+29
      8.72   2.2e+29
      8.08  1.11e+29
      7.45  5.45e+28
      6.81  2.68e+28
      6.18  1.38e+28
      5.54  7.83e+27
       4.9  4.94e+27
      4.27  3.35e+27
      3.63  2.33e+27
         3  1.65e+27
      2.36  1.16e+27
      1.72  8.34e+26
      1.09  5.62e+26
     0.453  3.87e+26
    -0.183  2.67e+26
    -0.819   1.9e+26
     -1.45  1.29e+26
     -2.09  8.11e+25
     -2.73  6.65e+25
     -3.36  3.77e+25
        -4  3.28e+25
     -4.63  1.18e+25
     -5.27  1.43e+25
     -5.91  4.12e+24
     -6.54  3.68e+24
     -7.18  3.51e+24
     -7.81  1.07e+24
     -8.45  1.12e+24
     -9.09  3.31e+23
     -9.72  6.51e+23
     -10.4 -4.09e+23
       -11  -2.5e+23
     -11.6 -2.27e+23
     -12.3  6.51e+23
     -12.9  3.36e+23
     -13.5 -7.83e+22
     -14.2  2.75e+23
     -14.8 -8.17e+20
     -15.4 -9.54e+22
     -16.1 -1.99e+21
     -16.7 -3.09e+22
     -17.4  8.86e+21
       -18 -7.02e+20
     -18.6 -1.28e+20
     -19.3 -3.49e+20
     -19.9  7.35e+18
     -20.5  1.23e+18
     -21.2  1.39e+20
     -21.8  4.02e+17

pressure[atm]        = 0.1
temperature[K]           = 1700
energy step[1/cm]        = 236
maximum energy[kcal/mol] = 182

bimolecular PEDs:
   E, kcal    P1->P2
       182  8.31e+33
       182  9.09e+33
       181  9.94e+33
       180  1.09e+34
       179  1.19e+34
       179   1.3e+34
       178  1.42e+34
       177  1.55e+34
       177  1.69e+34
       176  1.84e+34
       175  2.01e+34
       175  2.19e+34
       174  2.39e+34
       173   2.6e+34
       173  2.83e+34
       172  3.08e+34
       171  3.35e+34
       171  3.65e+34
       170  3.97e+34
       169  4.31e+34
       169  4.69e+34
       168  5.09e+34
       167  5.53e+34
       167     6e+34
       166  6.51e+34
       165  7.06e+34
       165  7.65e+34
       164  8.29e+34
       163  8.99e+34
       163  9.73e+34
       162  1.05e+35
       161  1.14e+35
       161  1.23e+35
       160  1.33e+35
       159  1.44e+35
       159  1.56e+35
       158  1.68e+35
       157  1.81e+35
       157  1.96e+35
       156  2.11e+35
       155  2.28e+35
       154  2.45e+35
       154  2.64e+35
       153  2.84e+35
       152  3.06e+35
       152  3.29e+35
       151  3.54e+35
       150  3.81e+35
       150  4.09e+35
       149  4.39e+35
       148  4.71e+35
       148  5.05e+35
       147  5.42e+35
       146  5.81e+35
       146  6.22e+35
       145  6.66e+35
       144  7.13e+35
       144  7.63e+35
       143  8.16e+35
       142  8.72e+35
       142  9.32e+35
       141  9.95e+35
       140  1.06e+36
       140  1.13e+36
       139  1.21e+36
       138  1.29e+36
       138  1.37e+36
       137  1.46e+36
       136  1.55e+36
       136  1.65e+36
       135  1.75e+36
       134  1.86e+36
       134  1.98e+36
       133   2.1e+36
       132  2.22e+36
       132  2.36e+36
       131   2.5e+36
       130  2.64e+36
       129   2.8e+36
       129  2.96e+36
       128  3.13e+36
       127   3.3e+36
       127  3.48e+36
       126  3.68e+36
       125  3.88e+36
       125  4.08e+36
       124   4.3e+36
       123  4.53e+36
       123  4.76e+36
       122     5e+36
       121  5.26e+36
       121  5.52e+36
       120  5.79e+36
       119  6.07e+36
       119  6.36e+36
       118  6.66e+36
       117  6.97e+36
       117  7.29e+36
       116  7.61e+36
       115  7.95e+36
       115   8.3e+36
       114  8.65e+36
       113  9.02e+36
       113  9.39e+36
       112  9.77e+36
       111  1.02e+37
       111  1.06e+37
       110   1.1e+37
       109  1.14e+37
       109  1.18e+37
       108  1.22e+37
       107  1.26e+37
       107  1.31e+37
       106  1.35e+37
       105   1.4e+37
       104  1.44e+37
       104  1.48e+37
       103  1.53e+37
       102  1.57e+37
       102  1.62e+37
       101  1.66e+37
       100  1.71e+37
      99.8  1.75e+37
      99.1   1.8e+37
      98.4  1.84e+37
      97.7  1.88e+37
      97.1  1.92e+37
      96.4  1.96e+37
      95.7     2e+37
        95  2.04e+37
      94.3  2.08e+37
      93.7  2.12e+37
        93  2.15e+37
      92.3  2.19e+37
      91.6  2.22e+37
        91  2.25e+37
      90.3  2.28e+37
      89.6   2.3e+37
      88.9  2.33e+37
      88.3  2.35e+37
      87.6  2.37e+37
      86.9  2.38e+37
      86.2   2.4e+37
      85.6  2.41e+37
      84.9  2.42e+37
      84.2  2.43e+37
      83.5  2.43e+37
      82.9  2.43e+37
      82.2  2.43e+37
      81.5  2.42e+37
      80.8  2.42e+37
      80.2  2.41e+37
      79.5  2.39e+37
      78.8  2.38e+37
      78.1  2.36e+37
      77.5  2.33e+37
      76.8  2.31e+37
      76.1  2.28e+37
      75.4  2.25e+37
      74.8  2.22e+37
      74.1  2.18e+37
      73.4  2.14e+37
      72.7   2.1e+37
      72.1  2.06e+37
      71.4  2.02e+37
      70.7  1.97e+37
        70  1.92e+37
      69.3  1.87e+37
      68.7  1.82e+37
        68  1.77e+37
      67.3  1.71e+37
      66.6  1.66e+37
        66   1.6e+37
      65.3  1.55e+37
      64.6  1.49e+37
      63.9  1.43e+37
      63.3  1.37e+37
      62.6  1.31e+37
      61.9  1.26e+37
      61.2   1.2e+37
      60.6  1.14e+37
      59.9  1.09e+37
      59.2  1.03e+37
      58.5  9.75e+36
      57.9  9.22e+36
      57.2  8.69e+36
      56.5  8.18e+36
      55.8  7.68e+36
      55.2  7.19e+36
      54.5  6.72e+36
      53.8  6.27e+36
      53.1  5.83e+36
      52.5  5.42e+36
      51.8  5.01e+36
      51.1  4.63e+36
      50.4  4.27e+36
      49.8  3.92e+36
      49.1   3.6e+36
      48.4  3.29e+36
      47.7     3e+36
      47.1  2.72e+36
      46.4  2.47e+36
      45.7  2.23e+36
        45  2.01e+36
      44.3  1.81e+36
      43.7  1.62e+36
        43  1.44e+36
      42.3  1.28e+36
      41.6  1.14e+36
        41     1e+36
      40.3  8.84e+35
      39.6  7.75e+35
      38.9  6.77e+35
      38.3  5.89e+35
      37.6  5.11e+35
      36.9  4.41e+35
      36.2  3.79e+35
      35.6  3.24e+35
      34.9  2.76e+35
      34.2  2.34e+35
      33.5  1.97e+35
      32.9  1.66e+35
      32.2  1.38e+35
      31.5  1.15e+35
      30.8  9.49e+34
      30.2   7.8e+34
      29.5  6.36e+34
      28.8  5.16e+34
      28.1  4.16e+34
      27.5  3.33e+34
      26.8  2.65e+34
      26.1  2.09e+34
      25.4  1.64e+34
      24.8  1.28e+34
      24.1  9.84e+33
      23.4  7.52e+33
      22.7  5.69e+33
      22.1  4.27e+33
      21.4  3.17e+33
      20.7  2.33e+33
        20  1.69e+33
      19.4  1.22e+33
      18.7  8.63e+32
        18  6.03e+32
      17.3  4.16e+32
      16.6  2.82e+32
        16  1.89e+32
      15.3  1.24e+32
      14.6  7.95e+31
      13.9  5.01e+31
      13.3  3.08e+31
      12.6  1.85e+31
      11.9  1.08e+31
      11.2  6.08e+30
      10.6  3.31e+30
      9.89  1.73e+30
      9.22  8.57e+29
      8.54     4e+29
      7.86  1.72e+29
      7.19  6.68e+28
      6.51  2.31e+28
      5.84  7.07e+27
      5.16  1.92e+27
      4.49  4.56e+26
      3.81  1.02e+26
      3.14  1.01e+25
      2.46  6.11e+24
      1.78 -2.06e+24
      1.11  2.54e+24
     0.433  4.74e+24
    -0.243  1.33e+24
    -0.918  2.94e+23
     -1.59  6.56e+23
     -2.27 -9.49e+22
     -2.95  7.58e+23
     -3.62 -7.06e+23
      -4.3 -9.87e+23
     -4.97  4.79e+23
     -5.65  -9.4e+22
     -6.32 -8.41e+22
        -7  1.34e+23
     -7.67 -9.93e+23
     -8.35  3.03e+23
     -9.03  1.88e+22
      -9.7  8.81e+23
     -10.4  1.74e+23
     -11.1 -4.14e+23
     -11.7 -1.49e+23
     -12.4 -1.06e+23
     -13.1 -6.03e+21
     -13.8   7.1e+21
     -14.4   8.5e+21
     -15.1  -1.5e+22
     -15.8 -3.15e+21
     -16.5  2.23e+21
     -17.1  6.81e+21
     -17.8 -2.41e+21
     -18.5  2.48e+20
     -19.2  2.94e+19
     -19.8 -2.16e+19
     -20.5 -1.66e+20
     -21.2 -1.42e+18
     -21.9 -4.43e+14

pressure[atm]        = 1
temperature[K]           = 1700
energy step[1/cm]        = 236
maximum energy[kcal/mol] = 182

bimolecular PEDs:
   E, kcal    P1->P2
       182  8.31e+33
       182  9.09e+33
       181  9.94e+33
       180  1.09e+34
       179  1.19e+34
       179   1.3e+34
       178  1.42e+34
       177  1.55e+34
       177  1.69e+34
       176  1.84e+34
       175  2.01e+34
       175  2.19e+34
       174  2.39e+34
       173   2.6e+34
       173  2.83e+34
       172  3.08e+34
       171  3.35e+34
