ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
I24C7-1R             ! InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h6-7H,1,5H2,2-4H3
C7H15-3              ! InChi: InChI=1S/C7H15/c1-3-5-7-6-4-2/h5H,3-4,6-7H2,1-2H3
C7H15-2              ! InChi: InChI=1S/C7H15/c1-3-5-7-6-4-2/h3H,4-7H2,1-2H3
C7H15-1              ! InChi: InChI=1S/C7H15/c1-3-5-7-6-4-2/h1,3-7H2,2H3
C6H12OH-1O2-2        ! InChi: InChI=1S/C6H13O3/c1-2-3-4-6(5-7)9-8/h6-7H,2-5H2,1H3
C7KET12O             ! InChi: InChI=1S/C7H13O2/c1-2-3-4-5-7(9)6-8/h6-7H,2-5H2,1H3
C6H12OH-2O2-1        ! InChi: InChI=1S/C6H13O3/c1-2-3-4-6(7)5-9-8/h6-7H,2-5H2,1H3
NC6H13CHO            ! InChi: InChI=1S/C7H14O/c1-2-3-4-5-6-7-8/h7H,2-6H2,1H3
C7H15-4              ! InChi: InChI=1S/C7H15/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3
C7H14O1-2            ! InChi: InChI=1S/C7H14O/c1-2-3-4-5-7-6-8-7/h7H,2-6H2,1H3
C7H14O1-5            ! InChi: InChI=1S/C7H14O/c1-2-7-5-3-4-6-8-7/h7H,2-6H2,1H3
IC6OH2-1O2           ! InChi: InChI=1S/C6H13O3/c1-3-4-6(2,7)5-9-8/h7H,3-5H2,1-2H3
C7KET42O             ! InChi: InChI=1S/C7H13O2/c1-3-4-7(9)5-6(2)8/h6H,3-5H2,1-2H3
IC6OH1-2O2           ! InChi: InChI=1S/C6H13O3/c1-3-4-6(2,5-7)9-8/h7H,3-5H2,1-2H3
C7KET37O             ! InChi: InChI=1S/C7H13O2/c1-2-7(9)5-3-4-6-8/h2-6H2,1H3
C7KET36O             ! InChi: InChI=1S/C7H13O2/c1-3-7(9)5-4-6(2)8/h6H,3-5H2,1-2H3
C7KET35O             ! InChi: InChI=1S/C7H13O2/c1-3-6(8)5-7(9)4-2/h6H,3-5H2,1-2H3
C7KET34O             ! InChi: InChI=1S/C7H13O2/c1-3-5-7(9)6(8)4-2/h7H,3-5H2,1-2H3
C7KET32O             ! InChi: InChI=1S/C7H13O2/c1-3-4-5-7(9)6(2)8/h6H,3-5H2,1-2H3
C7KET31O             ! InChi: InChI=1S/C7H13O2/c1-2-3-4-7(9)5-6-8/h2-6H2,1H3
C7KET26O             ! InChi: InChI=1S/C7H13O2/c1-6(8)4-3-5-7(2)9/h6H,3-5H2,1-2H3
C7KET25O             ! InChi: InChI=1S/C7H13O2/c1-3-7(9)5-4-6(2)8/h7H,3-5H2,1-2H3
C7KET24O             ! InChi: InChI=1S/C7H13O2/c1-3-4-7(9)5-6(2)8/h7H,3-5H2,1-2H3
C7KET23O             ! InChi: InChI=1S/C7H13O2/c1-3-4-5-7(9)6(2)8/h7H,3-5H2,1-2H3
C7KET21O             ! InChi: InChI=1S/C7H13O2/c1-2-3-4-5-7(9)6-8/h2-6H2,1H3
C7KET15O             ! InChi: InChI=1S/C7H13O2/c1-2-7(9)5-3-4-6-8/h6-7H,2-5H2,1H3
C7KET14O             ! InChi: InChI=1S/C7H13O2/c1-2-4-7(9)5-3-6-8/h6-7H,2-5H2,1H3
C7KET43O             ! InChi: InChI=1S/C7H13O2/c1-3-5-7(9)6(8)4-2/h6H,3-5H2,1-2H3
C6H12OOH2-6O         ! InChi: InChI=1S/C6H13O3/c1-6(9-8)4-2-3-5-7/h6,8H,2-5H2,1H3
C7KET41O             ! InChi: InChI=1S/C7H13O2/c1-2-4-7(9)5-3-6-8/h2-6H2,1H3
C6H12OOH3-4O         ! InChi: InChI=1S/C6H13O3/c1-3-5(7)6(4-2)9-8/h5-6,8H,3-4H2,1-2H3
IC6OH2-3O2           ! InChi: InChI=1S/C6H13O3/c1-4-5(9-8)6(2,3)7/h5,7H,4H2,1-3H3
IC6OH3-2O2           ! InChi: InChI=1S/C6H13O3/c1-4-5(7)6(2,3)9-8/h5,7H,4H2,1-3H3
IC6OH3-4O2           ! InChi: InChI=1S/C6H13O3/c1-4(2)6(7)5(3)9-8/h4-7H,1-3H3
IC6OH4-3O2           ! InChi: InChI=1S/C6H13O3/c1-4(2)6(9-8)5(3)7/h4-7H,1-3H3
IC6OH4-5O2           ! InChi: InChI=1S/C6H13O3/c1-5(2)3-6(7)4-9-8/h5-7H,3-4H2,1-2H3
IC6OH5-4O2           ! InChi: InChI=1S/C6H13O3/c1-5(2)3-6(4-7)9-8/h5-7H,3-4H2,1-2H3
NEC7-4R              ! InChi: InChI=1S/C7H15/c1-5-6-7(2,3)4/h5H,6H2,1-4H3
C6H12OOH3-5O         ! InChi: InChI=1S/C6H13O3/c1-3-6(9-8)4-5(2)7/h5-6,8H,3-4H2,1-2H3
NEC7-5R              ! InChi: InChI=1S/C7H15/c1-5-6-7(2,3)4/h1,5-6H2,2-4H3
C6H12OOH2-3O         ! InChi: InChI=1S/C6H13O3/c1-3-4-6(7)5(2)9-8/h5-6,8H,3-4H2,1-2H3
I3C6OH2-3O2          ! InChi: InChI=1S/C6H13O3/c1-4-6(3,9-8)5(2)7/h5,7H,4H2,1-3H3
C6H12OOH3-2O         ! InChi: InChI=1S/C6H13O3/c1-3-4-6(9-8)5(2)7/h5-6,8H,3-4H2,1-2H3
C6H12OOH3-1O         ! InChi: InChI=1S/C6H13O3/c1-2-3-6(9-8)4-5-7/h6,8H,2-5H2,1H3
C6H12OOH2-4O         ! InChi: InChI=1S/C6H13O3/c1-3-6(7)4-5(2)9-8/h5-6,8H,3-4H2,1-2H3
IC8D4-1R             ! InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h1,3,6H2,2,4-5H3
NEC7OH4-5R           ! InChi: InChI=1S/C7H15O/c1-6(8)5-7(2,3)4/h6,8H,1,5H2,2-4H3
IC8D4-5R             ! InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h1-2,6H2,3-5H3
NEC7OH3-4R           ! InChi: InChI=1S/C7H15O/c1-5-6(8)7(2,3)4/h5-6,8H,1-4H3
C8H15                ! InChi: InChI=1S/C8H15/c1-3-5-7-8-6-4-2/h5,7-8H,3-4,6H2,1-2H3
IC8D3-1R             ! InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h6H,3H2,1-2,4-5H3
C6H13CHCO            ! InChi: InChI=1S/C8H14O/c1-2-3-4-5-6-7-8-9/h7H,2-6H2,1H3
C5H11COC2H3          ! InChi: InChI=1S/C8H14O/c1-3-5-6-7-8(9)4-2/h4H,2-3,5-7H2,1H3
NEC7OH4-3R           ! InChi: InChI=1S/C7H15O/c1-6(8)5-7(2,3)4/h5-6,8H,1-4H3
FLUORENE             ! InChi: InChI=1S/C13H10/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)12/h1-8H,9H2
NEC7OH5-4R           ! InChi: InChI=1S/C7H15O/c1-7(2,3)5-4-6-8/h4,8H,5-6H2,1-3H3
IC8D3-5R             ! InChi: InChI=1S/C8H15/c1-7(2)6-8(3,4)5/h6H,1H2,2-5H3
NC7H16               ! InChi: InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3
C7H14OH-2J1          ! InChi: InChI=1S/C7H15O/c1-3-4-5-6-7(2)8/h7-8H,2-6H2,1H3
I24C7OH2-3R          ! InChi: InChI=1S/C7H15O/c1-6(2)5-7(3,4)8/h5-6,8H,1-4H3
I24C7D1-1AOOH        ! InChi: InChI=1S/C7H14O2/c1-6(2)4-7(3)5-9-8/h6,8H,3-5H2,1-2H3
C7H13-3D7OOH         ! InChi: InChI=1S/C7H14O2/c1-2-3-4-5-6-7-9-8/h3-4,8H,2,5-7H2,1H3
C7H13-3D6OOH         ! InChi: InChI=1S/C7H14O2/c1-3-4-5-6-7(2)9-8/h4-5,7-8H,3,6H2,1-2H3
C7H13-3D5OOH         ! InChi: InChI=1S/C7H14O2/c1-3-5-6-7(4-2)9-8/h5-8H,3-4H2,1-2H3
C7H13-3D2OOH         ! InChi: InChI=1S/C7H14O2/c1-3-4-5-6-7(2)9-8/h5-8H,3-4H2,1-2H3
C7H13-3D1OOH         ! InChi: InChI=1S/C7H14O2/c1-2-3-4-5-6-7-9-8/h4-5,8H,2-3,6-7H2,1H3
C7H13-2D7OOH         ! InChi: InChI=1S/C7H14O2/c1-2-3-4-5-6-7-9-8/h2-3,8H,4-7H2,1H3
C7H13-2D6OOH         ! InChi: InChI=1S/C7H14O2/c1-3-4-5-6-7(2)9-8/h3-4,7-8H,5-6H2,1-2H3
C7H13-2D5OOH         ! InChi: InChI=1S/C7H14O2/c1-3-5-6-7(4-2)9-8/h3,5,7-8H,4,6H2,1-2H3
C7H13-2D4OOH         ! InChi: InChI=1S/C7H14O2/c1-3-5-7(9-8)6-4-2/h3,5,7-8H,4,6H2,1-2H3
C7H13-2D1OOH         ! InChi: InChI=1S/C7H14O2/c1-2-3-4-5-6-7-9-8/h5-6,8H,2-4,7H2,1H3
C7H13-1D6OOH         ! InChi: InChI=1S/C7H14O2/c1-3-4-5-6-7(2)9-8/h3,7-8H,1,4-6H2,2H3
C7H13-1D5OOH         ! InChi: InChI=1S/C7H14O2/c1-3-5-6-7(4-2)9-8/h3,7-8H,1,4-6H2,2H3
C7H13-1D4OOH         ! InChi: InChI=1S/C7H14O2/c1-3-5-7(9-8)6-4-2/h3,7-8H,1,4-6H2,2H3
C7H13-1D3OOH         ! InChi: InChI=1S/C7H14O2/c1-3-5-6-7(4-2)9-8/h4,7-8H,2-3,5-6H2,1H3
I24C7D1-3OOH         ! InChi: InChI=1S/C7H14O2/c1-5(2)7(9-8)6(3)4/h6-8H,1H2,2-4H3
I24C7D1-4OOH         ! InChi: InChI=1S/C7H14O2/c1-6(2)5-7(3,4)9-8/h8H,1,5H2,2-4H3
I24C7D1-5OOH         ! InChi: InChI=1S/C7H14O2/c1-6(2)4-7(3)5-9-8/h7-8H,1,4-5H2,2-3H3
I24C7D2-1OOH         ! InChi: InChI=1S/C7H14O2/c1-6(2)4-7(3)5-9-8/h4,6,8H,5H2,1-3H3
I24C7OH2-1R          ! InChi: InChI=1S/C7H15O/c1-6(2)5-7(3,4)8/h6,8H,3,5H2,1-2,4H3
I24C7OH1-2R          ! InChi: InChI=1S/C7H15O/c1-6(2)4-7(3)5-8/h6,8H,4-5H2,1-3H3
C7H15-4O             ! InChi: InChI=1S/C7H15O/c1-3-5-7(8)6-4-2/h7H,3-6H2,1-2H3
C7H15-3O             ! InChi: InChI=1S/C7H15O/c1-3-5-6-7(8)4-2/h7H,3-6H2,1-2H3
C7H15-2O             ! InChi: InChI=1S/C7H15O/c1-3-4-5-6-7(2)8/h7H,3-6H2,1-2H3
C7H15-1O             ! InChi: InChI=1S/C7H15O/c1-2-3-4-5-6-7-8/h2-7H2,1H3
C7H14OH-4J3          ! InChi: InChI=1S/C7H15O/c1-3-5-7(8)6-4-2/h5,7-8H,3-4,6H2,1-2H3
I24C7OH3-2R          ! InChi: InChI=1S/C7H15O/c1-5(2)7(8)6(3)4/h5,7-8H,1-4H3
C7H14OH-3J4          ! InChi: InChI=1S/C7H15O/c1-3-5-6-7(8)4-2/h6-8H,3-5H2,1-2H3
C7H14OH-2J3          ! InChi: InChI=1S/C7H15O/c1-3-4-5-6-7(2)8/h6-8H,3-5H2,1-2H3
C7H14OH-1J2          ! InChi: InChI=1S/C7H15O/c1-2-3-4-5-6-7-8/h6,8H,2-5,7H2,1H3
NEC7D4-3OOH          ! InChi: InChI=1S/C7H14O2/c1-5-6(9-8)7(2,3)4/h5-6,8H,1H2,2-4H3
NEC7D4-1OOH          ! InChi: InChI=1S/C7H14O2/c1-4-5-7(2,3)6-9-8/h4,8H,1,5-6H2,2-3H3
NEC7D3-1OOH          ! InChi: InChI=1S/C7H14O2/c1-4-5-7(2,3)6-9-8/h4-5,8H,6H2,1-3H3
I24C7D2-5OOH         ! InChi: InChI=1S/C7H14O2/c1-6(2)4-7(3)5-9-8/h4,7-8H,5H2,1-3H3
I24C7D2-4OOH         ! InChi: InChI=1S/C7H14O2/c1-6(2)5-7(3,4)9-8/h5,8H,1-4H3
C7H14OH-3J2          ! InChi: InChI=1S/C7H15O/c1-3-5-6-7(8)4-2/h4,7-8H,3,5-6H2,1-2H3
NC6CO3               ! InChi: InChI=1S/C7H13O3/c1-2-3-4-5-6-7(8)10-9/h2-6H2,1H3
C6H11Q14-3           ! InChi: InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h4,6-8H,2-3,5H2,1H3
XC6Q14-2             ! InChi: InChI=1S/C6H13O4/c1-5(3-9-7)6(2)4-10-8/h5,7-8H,3-4H2,1-2H3
I3C6Q14-2            ! InChi: InChI=1S/C6H13O4/c1-2-6(5-10-8)3-4-9-7/h3,6-8H,2,4-5H2,1H3
I3C6Q13-6            ! InChi: InChI=1S/C6H13O4/c1-3-6(2,10-8)4-5-9-7/h7-8H,1,3-5H2,2H3
I3C6Q13-5            ! InChi: InChI=1S/C6H13O4/c1-3-6(2,10-8)4-5-9-7/h3,7-8H,4-5H2,1-2H3
I3C6Q13-4            ! InChi: InChI=1S/C6H13O4/c1-3-6(2,10-8)4-5-9-7/h7-8H,2-5H2,1H3
I3C6Q13-2            ! InChi: InChI=1S/C6H13O4/c1-3-6(2,10-8)4-5-9-7/h4,7-8H,3,5H2,1-2H3
I3C6Q12-6            ! InChi: InChI=1S/C6H13O4/c1-3-5(2)6(10-8)4-9-7/h5-8H,1,3-4H2,2H3
I3C6Q12-5            ! InChi: InChI=1S/C6H13O4/c1-3-5(2)6(10-8)4-9-7/h3,5-8H,4H2,1-2H3
I3C6Q12-4            ! InChi: InChI=1S/C6H13O4/c1-3-5(2)6(10-8)4-9-7/h5-8H,2-4H2,1H3
I3C6Q12-3            ! InChi: InChI=1S/C6H13O4/c1-3-5(2)6(10-8)4-9-7/h6-8H,3-4H2,1-2H3
I3C6OOH4-3O2         ! InChi: InChI=1S/C6H13O4/c1-3-6(4-2,10-8)5-9-7/h7H,3-5H2,1-2H3
I3C6OOH4-2O2         ! InChi: InChI=1S/C6H13O4/c1-3-6(4-9-7)5(2)10-8/h5-7H,3-4H2,1-2H3
I3C6OOH4-1O2         ! InChi: InChI=1S/C6H13O4/c1-2-6(5-10-8)3-4-9-7/h6,8H,2-5H2,1H3
I3C6OOH3-4O2         ! InChi: InChI=1S/C6H13O4/c1-3-6(4-2,10-8)5-9-7/h8H,3-5H2,1-2H3
I3C6OOH3-1O2         ! InChi: InChI=1S/C6H13O4/c1-3-6(2,10-8)4-5-9-7/h8H,3-5H2,1-2H3
I3C6OOH2-6O2         ! InChi: InChI=1S/C6H13O4/c1-5(3-4-9-7)6(2)10-8/h5-6,8H,3-4H2,1-2H3
I3C6OOH2-5O2         ! InChi: InChI=1S/C6H13O4/c1-4(5(2)9-7)6(3)10-8/h4-7H,1-3H3
I3C6OOH2-4O2         ! InChi: InChI=1S/C6H13O4/c1-3-6(4-9-7)5(2)10-8/h5-6,8H,3-4H2,1-2H3
I3C6OOH2-3O2         ! InChi: InChI=1S/C6H13O4/c1-4-6(3,10-8)5(2)9-7/h5,7H,4H2,1-3H3
I3C6OOH2-1O2         ! InChi: InChI=1S/C6H13O4/c1-3-5(2)6(10-8)4-9-7/h5-6,8H,3-4H2,1-2H3
I3C6Q14-3            ! InChi: InChI=1S/C6H13O4/c1-2-6(5-10-8)3-4-9-7/h7-8H,2-5H2,1H3
I3C6OOH1-6O2         ! InChi: InChI=1S/C6H13O4/c1-6(2-4-9-7)3-5-10-8/h6-7H,2-5H2,1H3
I3C6Q14-5            ! InChi: InChI=1S/C6H13O4/c1-2-6(5-10-8)3-4-9-7/h2,6-8H,3-5H2,1H3
I3C6Q15-2            ! InChi: InChI=1S/C6H13O4/c1-5(3-4-9-7)6(2)10-8/h3,5-8H,4H2,1-2H3
I3C6Q34-2            ! InChi: InChI=1S/C6H13O4/c1-3-6(4-2,10-8)5-9-7/h3,7-8H,4-5H2,1-2H3
I3C6Q34-1            ! InChi: InChI=1S/C6H13O4/c1-3-6(4-2,10-8)5-9-7/h7-8H,1,3-5H2,2H3
I3C6Q25-4            ! InChi: InChI=1S/C6H13O4/c1-4(5(2)9-7)6(3)10-8/h4-8H,1H2,2-3H3
I3C6Q25-3            ! InChi: InChI=1S/C6H13O4/c1-4(5(2)9-7)6(3)10-8/h5-8H,1-3H3
I3C6Q25-1            ! InChi: InChI=1S/C6H13O4/c1-4(5(2)9-7)6(3)10-8/h4-8H,2H2,1,3H3
I3C6Q24-6            ! InChi: InChI=1S/C6H13O4/c1-3-6(4-9-7)5(2)10-8/h5-8H,1,3-4H2,2H3
I3C6Q24-5            ! InChi: InChI=1S/C6H13O4/c1-3-6(4-9-7)5(2)10-8/h3,5-8H,4H2,1-2H3
I3C6Q24-3            ! InChi: InChI=1S/C6H13O4/c1-3-6(4-9-7)5(2)10-8/h5,7-8H,3-4H2,1-2H3
I3C6Q24-1            ! InChi: InChI=1S/C6H13O4/c1-3-6(4-9-7)5(2)10-8/h5-8H,2-4H2,1H3
I3C6Q23-6            ! InChi: InChI=1S/C6H13O4/c1-4-6(3,10-8)5(2)9-7/h5,7-8H,1,4H2,2-3H3
I3C6Q23-5            ! InChi: InChI=1S/C6H13O4/c1-4-6(3,10-8)5(2)9-7/h4-5,7-8H,1-3H3
I3C6Q23-4            ! InChi: InChI=1S/C6H13O4/c1-4-6(3,10-8)5(2)9-7/h5,7-8H,3-4H2,1-2H3
I3C6Q23-1            ! InChi: InChI=1S/C6H13O4/c1-4-6(3,10-8)5(2)9-7/h5,7-8H,2,4H2,1,3H3
I3C6Q16-4            ! InChi: InChI=1S/C6H13O4/c1-6(2-4-9-7)3-5-10-8/h6-8H,1-5H2
I3C6Q16-3            ! InChi: InChI=1S/C6H13O4/c1-6(2-4-9-7)3-5-10-8/h7-8H,2-5H2,1H3
I3C6Q16-2            ! InChi: InChI=1S/C6H13O4/c1-6(2-4-9-7)3-5-10-8/h2,6-8H,3-5H2,1H3
I3C6Q15-6            ! InChi: InChI=1S/C6H13O4/c1-5(3-4-9-7)6(2)10-8/h5-8H,2-4H2,1H3
I3C6Q15-4            ! InChi: InChI=1S/C6H13O4/c1-5(3-4-9-7)6(2)10-8/h5-8H,1,3-4H2,2H3
I3C6Q15-3            ! InChi: InChI=1S/C6H13O4/c1-5(3-4-9-7)6(2)10-8/h6-8H,3-4H2,1-2H3
I3C6Q14-6            ! InChi: InChI=1S/C6H13O4/c1-2-6(5-10-8)3-4-9-7/h6-8H,1-5H2
I3C6OOH1-5O2         ! InChi: InChI=1S/C6H13O4/c1-5(3-4-9-7)6(2)10-8/h5-7H,3-4H2,1-2H3
I3C6OOH1-4O2         ! InChi: InChI=1S/C6H13O4/c1-2-6(5-10-8)3-4-9-7/h6-7H,2-5H2,1H3
I3C6OOH1-3O2         ! InChi: InChI=1S/C6H13O4/c1-3-6(2,10-8)4-5-9-7/h7H,3-5H2,1-2H3
C6H11Q23-5           ! InChi: InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h3,5-8H,4H2,1-2H3
C6H11Q23-4           ! InChi: InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h4-8H,3H2,1-2H3
C6H11Q23-1           ! InChi: InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-8H,2-4H2,1H3
C6H11Q12-3           ! InChi: InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h4,6-8H,2-3,5H2,1H3
C6H11Q12-4           ! InChi: InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h3,6-8H,2,4-5H2,1H3
C6H11Q12-5           ! InChi: InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h2,6-8H,3-5H2,1H3
C6H11Q12-6           ! InChi: InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h6-8H,1-5H2
C6H11Q13-2           ! InChi: InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h4,6-8H,2-3,5H2,1H3
C6H11Q13-4           ! InChi: InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h3,6-8H,2,4-5H2,1H3
C6H11Q13-5           ! InChi: InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h2,6-8H,3-5H2,1H3
C6H11Q13-6           ! InChi: InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h6-8H,1-5H2
C6H11Q14-2           ! InChi: InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h3,6-8H,2,4-5H2,1H3
C6H11Q14-5           ! InChi: InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h2,6-8H,3-5H2,1H3
XC6Q23-1             ! InChi: InChI=1S/C6H13O4/c1-5(2,9-7)6(3,4)10-8/h7-8H,1H2,2-4H3
C6H11Q14-6           ! InChi: InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h6-8H,1-5H2
C6H11Q15-2           ! InChi: InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h3,6-8H,2,4-5H2,1H3
C6H11Q15-3           ! InChi: InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h2,6-8H,3-5H2,1H3
C6H11Q15-4           ! InChi: InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h4,6-8H,2-3,5H2,1H3
C6H11Q15-6           ! InChi: InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h6-8H,1-5H2
C6H11Q23-6           ! InChi: InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-8H,1,3-4H2,2H3
C6H11Q24-1           ! InChi: InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-8H,2-4H2,1H3
C6H11Q24-3           ! InChi: InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h4-8H,3H2,1-2H3
C6H11Q24-5           ! InChi: InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h3,5-8H,4H2,1-2H3
I3C6OOH1-2O2         ! InChi: InChI=1S/C6H13O4/c1-3-5(2)6(10-8)4-9-7/h5-7H,3-4H2,1-2H3
C6H12OOH3-6O2        ! InChi: InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h6,8H,2-5H2,1H3
C6H12OOH3-5O2        ! InChi: InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-6,8H,3-4H2,1-2H3
C6H12OOH3-4O2        ! InChi: InChI=1S/C6H13O4/c1-3-5(9-7)6(4-2)10-8/h5-7H,3-4H2,1-2H3
C6H12OOH3-2O2        ! InChi: InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-6,8H,3-4H2,1-2H3
C6H12OOH3-1O2        ! InChi: InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h6,8H,2-5H2,1H3
C6H12OOH2-6O2        ! InChi: InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h6,8H,2-5H2,1H3
C6H12OOH2-5O2        ! InChi: InChI=1S/C6H13O4/c1-5(9-7)3-4-6(2)10-8/h5-7H,3-4H2,1-2H3
C6H12OOH2-4O2        ! InChi: InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-7H,3-4H2,1-2H3
IC6OOH1-1AO2         ! InChi: InChI=1S/C6H13O4/c1-2-3-6(4-9-7)5-10-8/h6-7H,2-5H2,1H3
C6H12OOH2-3O2        ! InChi: InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-7H,3-4H2,1-2H3
C6H12OOH1-5O2        ! InChi: InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h6-7H,2-5H2,1H3
C6H12OOH1-4O2        ! InChi: InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h6-7H,2-5H2,1H3
C6H12OOH1-3O2        ! InChi: InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h6-7H,2-5H2,1H3
C6H12OOH1-2O2        ! InChi: InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h6-7H,2-5H2,1H3
C6H11Q34-2           ! InChi: InChI=1S/C6H13O4/c1-3-5(9-7)6(4-2)10-8/h3,5-8H,4H2,1-2H3
C6H11Q34-1           ! InChi: InChI=1S/C6H13O4/c1-3-5(9-7)6(4-2)10-8/h5-8H,1,3-4H2,2H3
C6H11Q25-3           ! InChi: InChI=1S/C6H13O4/c1-5(9-7)3-4-6(2)10-8/h3,5-8H,4H2,1-2H3
C6H11Q25-1           ! InChi: InChI=1S/C6H13O4/c1-5(9-7)3-4-6(2)10-8/h5-8H,1,3-4H2,2H3
C6H11Q24-6           ! InChi: InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-8H,1,3-4H2,2H3
C6H12OOH2-1O2        ! InChi: InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h6,8H,2-5H2,1H3
IC6OOH1-2O2          ! InChi: InChI=1S/C6H13O4/c1-3-4-6(2,10-8)5-9-7/h7H,3-5H2,1-2H3
I3C6OOH3-2O2         ! InChi: InChI=1S/C6H13O4/c1-4-6(3,10-8)5(2)9-7/h5,8H,4H2,1-3H3
IC6Q45-1             ! InChi: InChI=1S/C6H13O4/c1-5(2)3-6(10-8)4-9-7/h5-8H,1,3-4H2,2H3
IC6OOH5-2O2          ! InChi: InChI=1S/C6H13O4/c1-6(2,10-8)4-3-5-9-7/h7H,3-5H2,1-2H3
IC6OOH5-1O2          ! InChi: InChI=1S/C6H13O4/c1-6(5-10-8)3-2-4-9-7/h6-7H,2-5H2,1H3
IC6OOH4-5O2          ! InChi: InChI=1S/C6H13O4/c1-5(2)3-6(10-8)4-9-7/h5-6,8H,3-4H2,1-2H3
IC6OOH4-3O2          ! InChi: InChI=1S/C6H13O4/c1-4(2)6(10-8)5(3)9-7/h4-7H,1-3H3
IC6OOH4-2O2          ! InChi: InChI=1S/C6H13O4/c1-5(9-7)4-6(2,3)10-8/h5,7H,4H2,1-3H3
IC6OOH4-1O2          ! InChi: InChI=1S/C6H13O4/c1-5(4-9-7)3-6(2)10-8/h5-6,8H,3-4H2,1-2H3
IC6Q25-4             ! InChi: InChI=1S/C6H13O4/c1-6(2,10-8)4-3-5-9-7/h3,7-8H,4-5H2,1-2H3
IC6Q34-1             ! InChi: InChI=1S/C6H13O4/c1-4(2)6(10-8)5(3)9-7/h4-8H,1H2,2-3H3
IC6Q34-2             ! InChi: InChI=1S/C6H13O4/c1-4(2)6(10-8)5(3)9-7/h5-8H,1-3H3
IC6Q34-5             ! InChi: InChI=1S/C6H13O4/c1-4(2)6(10-8)5(3)9-7/h4-8H,3H2,1-2H3
IC6Q35-1             ! InChi: InChI=1S/C6H13O4/c1-5(2)6(10-8)3-4-9-7/h5-8H,1,3-4H2,2H3
IC6Q35-2             ! InChi: InChI=1S/C6H13O4/c1-5(2)6(10-8)3-4-9-7/h6-8H,3-4H2,1-2H3
IC6Q35-4             ! InChi: InChI=1S/C6H13O4/c1-5(2)6(10-8)3-4-9-7/h3,5-8H,4H2,1-2H3
IC6Q13-2             ! InChi: InChI=1S/C6H13O4/c1-3-6(10-8)5(2)4-9-7/h6-8H,3-4H2,1-2H3
IC6Q45-2             ! InChi: InChI=1S/C6H13O4/c1-5(2)3-6(10-8)4-9-7/h6-8H,3-4H2,1-2H3
IC6Q45-3             ! InChi: InChI=1S/C6H13O4/c1-5(2)3-6(10-8)4-9-7/h3,5-8H,4H2,1-2H3
