Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
       167  1.03e+33
       167  1.13e+33
       166  1.23e+33
       165  1.35e+33
       165  1.48e+33
       164  1.61e+33
       163  1.76e+33
       163  1.93e+33
       162   2.1e+33
       161   2.3e+33
       161  2.51e+33
       160  2.73e+33
       160  2.98e+33
       159  3.24e+33
       158  3.53e+33
       158  3.84e+33
       157  4.18e+33
       156  4.55e+33
       156  4.95e+33
       155  5.38e+33
       154  5.84e+33
       154  6.34e+33
       153  6.89e+33
       153  7.47e+33
       152  8.11e+33
       151  8.79e+33
       151  9.53e+33
       150  1.03e+34
       149  1.12e+34
       149  1.21e+34
       148  1.31e+34
       147  1.42e+34
       147  1.53e+34
       146  1.66e+34
       146  1.79e+34
       145  1.93e+34
       144  2.09e+34
       144  2.25e+34
       143  2.43e+34
       142  2.62e+34
       142  2.82e+34
       141  3.04e+34
       140  3.27e+34
       140  3.52e+34
       139  3.79e+34
       139  4.08e+34
       138  4.38e+34
       137  4.71e+34
       137  5.05e+34
       136  5.42e+34
       135  5.82e+34
       135  6.24e+34
       134  6.69e+34
       133  7.17e+34
       133  7.68e+34
       132  8.22e+34
       132  8.79e+34
       131   9.4e+34
       130     1e+35
       130  1.07e+35
       129  1.15e+35
       128  1.22e+35
       128   1.3e+35
       127  1.39e+35
       126  1.48e+35
       126  1.58e+35
       125  1.68e+35
       125  1.79e+35
       124   1.9e+35
       123  2.02e+35
       123  2.14e+35
       122  2.28e+35
       121  2.42e+35
       121  2.56e+35
       120  2.71e+35
       119  2.88e+35
       119  3.04e+35
       118  3.22e+35
       118   3.4e+35
       117   3.6e+35
       116   3.8e+35
       116  4.01e+35
       115  4.23e+35
       114  4.46e+35
       114   4.7e+35
       113  4.95e+35
       112  5.21e+35
       112  5.48e+35
       111  5.75e+35
       111  6.04e+35
       110  6.34e+35
       109  6.65e+35
       109  6.97e+35
       108  7.31e+35
       107  7.65e+35
       107     8e+35
       106  8.36e+35
       105  8.74e+35
       105  9.12e+35
       104  9.52e+35
       104  9.92e+35
       103  1.03e+36
       102  1.08e+36
       102  1.12e+36
       101  1.16e+36
       100  1.21e+36
      99.8  1.25e+36
      99.1   1.3e+36
      98.5  1.35e+36
      97.9   1.4e+36
      97.2  1.44e+36
      96.6  1.49e+36
        96  1.54e+36
      95.3  1.59e+36
      94.7  1.64e+36
        94  1.69e+36
      93.4  1.74e+36
      92.8  1.79e+36
      92.1  1.84e+36
      91.5  1.89e+36
      90.9  1.94e+36
      90.2  1.99e+36
      89.6  2.04e+36
        89  2.09e+36
      88.3  2.13e+36
      87.7  2.18e+36
      87.1  2.22e+36
      86.4  2.27e+36
      85.8  2.31e+36
      85.1  2.35e+36
      84.5  2.39e+36
      83.9  2.43e+36
      83.2  2.46e+36
      82.6   2.5e+36
        82  2.53e+36
      81.3  2.56e+36
      80.7  2.58e+36
      80.1  2.61e+36
      79.4  2.63e+36
      78.8  2.65e+36
      78.2  2.66e+36
      77.5  2.68e+36
      76.9  2.69e+36
      76.2  2.69e+36
      75.6   2.7e+36
        75   2.7e+36
      74.3   2.7e+36
      73.7  2.69e+36
      73.1  2.68e+36
      72.4  2.67e+36
      71.8  2.65e+36
      71.2  2.63e+36
      70.5  2.61e+36
      69.9  2.59e+36
      69.2  2.56e+36
      68.6  2.53e+36
        68  2.49e+36
      67.3  2.45e+36
      66.7  2.41e+36
      66.1  2.37e+36
      65.4  2.32e+36
      64.8  2.28e+36
      64.2  2.22e+36
      63.5  2.17e+36
      62.9  2.12e+36
      62.3  2.06e+36
      61.6     2e+36
        61  1.94e+36
      60.3  1.88e+36
      59.7  1.82e+36
      59.1  1.75e+36
      58.4  1.69e+36
      57.8  1.63e+36
      57.2  1.56e+36
      56.5   1.5e+36
      55.9  1.43e+36
      55.3  1.37e+36
      54.6   1.3e+36
        54  1.24e+36
      53.4  1.17e+36
      52.7  1.11e+36
      52.1  1.05e+36
      51.4  9.92e+35
      50.8  9.33e+35
      50.2  8.76e+35
      49.5  8.21e+35
      48.9  7.67e+35
      48.3  7.16e+35
      47.6  6.66e+35
        47  6.18e+35
      46.4  5.72e+35
      45.7  5.28e+35
      45.1  4.87e+35
      44.4  4.47e+35
      43.8  4.09e+35
      43.2  3.74e+35
      42.5  3.41e+35
      41.9  3.09e+35
      41.3   2.8e+35
      40.6  2.53e+35
        40  2.28e+35
      39.4  2.04e+35
      38.7  1.83e+35
      38.1  1.63e+35
      37.5  1.44e+35
      36.8  1.28e+35
      36.2  1.13e+35
      35.5  9.89e+34
      34.9  8.65e+34
      34.3  7.54e+34
      33.6  6.54e+34
        33  5.66e+34
      32.4  4.87e+34
      31.7  4.17e+34
      31.1  3.55e+34
      30.5  3.01e+34
      29.8  2.55e+34
      29.2  2.14e+34
      28.5  1.79e+34
      27.9  1.48e+34
      27.3  1.23e+34
      26.6  1.01e+34
        26  8.23e+33
      25.4  6.68e+33
      24.7  5.38e+33
      24.1  4.31e+33
      23.5  3.43e+33
      22.8   2.7e+33
      22.2  2.12e+33
      21.6  1.65e+33
      20.9  1.27e+33
      20.3  9.68e+32
      19.6  7.33e+32
        19   5.5e+32
      18.4  4.08e+32
      17.7     3e+32
      17.1  2.18e+32
      16.5  1.57e+32
      15.8  1.12e+32
      15.2  7.84e+31
      14.6  5.45e+31
      13.9  3.74e+31
      13.3  2.54e+31
      12.7   1.7e+31
        12  1.13e+31
      11.4  7.44e+30
      10.7  4.87e+30
      10.1  3.17e+30
      9.47  2.07e+30
      8.84  1.35e+30
       8.2  8.96e+29
      7.57  6.04e+29
      6.93  4.14e+29
      6.29  2.89e+29
      5.66  2.05e+29
      5.02  1.47e+29
      4.39  1.06e+29
      3.75  7.59e+28
      3.11  5.44e+28
      2.48  3.88e+28
      1.84  2.75e+28
      1.21  1.95e+28
      0.57  1.37e+28
   -0.0656  9.53e+27
    -0.702  6.59e+27
     -1.34  4.54e+27
     -1.97   3.1e+27
     -2.61  2.09e+27
     -3.25  1.42e+27
     -3.88  9.35e+26
     -4.52  6.24e+26
     -5.15  4.06e+26
     -5.79  2.66e+26
     -6.42  1.68e+26
     -7.06   1.1e+26
      -7.7  6.67e+25
     -8.33  4.28e+25
     -8.97  2.61e+25
      -9.6  1.69e+25
     -10.2  1.02e+25
     -10.9  5.85e+24
     -11.5  3.42e+24
     -12.1  2.45e+24
     -12.8   1.3e+24
     -13.4  9.19e+23
     -14.1  2.36e+23
     -14.7  4.68e+23
     -15.3  1.13e+23
       -16  7.88e+22
     -16.6  7.47e+22
     -17.2  1.57e+22
     -17.9 -3.03e+22
     -18.5   6.8e+21
     -19.1  3.34e+21
     -19.8  1.37e+21
     -20.4  4.22e+20
     -21.1  1.83e+20
     -21.7  6.57e+19
     -22.3  8.45e+19
       -23   2.3e+18

pressure[atm]        = 100
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 168

bimolecular PEDs:
   E, kcal    P1->P2
       168  8.18e+32
       167  9.01e+32
       167  9.92e+32
       166  1.09e+33
       165   1.2e+33
       165  1.32e+33
       164  1.45e+33
       163  1.59e+33
       163  1.74e+33
       162  1.91e+33
       161  2.09e+33
       161  2.28e+33
       160  2.49e+33
       160  2.72e+33
       159  2.97e+33
       158  3.24e+33
       158  3.53e+33
       157  3.85e+33
       156  4.19e+33
       156  4.56e+33
       155  4.96e+33
       154   5.4e+33
       154  5.87e+33
       153  6.37e+33
       153  6.92e+33
       152  7.51e+33
       151  8.15e+33
       151  8.84e+33
       150  9.58e+33
       149  1.04e+34
       149  1.12e+34
       148  1.22e+34
       147  1.32e+34
       147  1.43e+34
       146  1.54e+34
       146  1.67e+34
       145   1.8e+34
       144  1.95e+34
       144   2.1e+34
       143  2.27e+34
       142  2.44e+34
       142  2.64e+34
       141  2.84e+34
       140  3.06e+34
       140  3.29e+34
       139  3.55e+34
       139  3.81e+34
       138   4.1e+34
       137  4.41e+34
       137  4.74e+34
       136  5.09e+34
       135  5.46e+34
       135  5.86e+34
       134  6.28e+34
       133  6.73e+34
       133  7.21e+34
       132  7.72e+34
       132  8.27e+34
       131  8.84e+34
       130  9.45e+34
       130  1.01e+35
       129  1.08e+35
       128  1.15e+35
       128  1.23e+35
       127  1.31e+35
       126   1.4e+35
       126  1.49e+35
       125  1.59e+35
       125  1.69e+35
       124   1.8e+35
       123  1.91e+35
       123  2.03e+35
       122  2.16e+35
       121  2.29e+35
       121  2.43e+35
       120  2.57e+35
       119  2.73e+35
       119  2.89e+35
       118  3.06e+35
       118  3.24e+35
       117  3.42e+35
       116  3.61e+35
       116  3.82e+35
       115  4.03e+35
       114  4.25e+35
       114  4.48e+35
       113  4.72e+35
       112  4.97e+35
       112  5.23e+35
       111   5.5e+35
       111  5.78e+35
       110  6.07e+35
       109  6.37e+35
       109  6.68e+35
       108     7e+35
       107  7.33e+35
       107  7.67e+35
       106  8.03e+35
       105  8.39e+35
       105  8.76e+35
       104  9.15e+35
       104  9.54e+35
       103  9.95e+35
       102  1.04e+36
       102  1.08e+36
       101  1.12e+36
       100  1.17e+36
      99.8  1.21e+36
      99.1  1.26e+36
      98.5   1.3e+36
      97.9  1.35e+36
      97.2   1.4e+36
      96.6  1.45e+36
        96   1.5e+36
      95.3  1.54e+36
      94.7  1.59e+36
        94  1.64e+36
      93.4  1.69e+36
      92.8  1.74e+36
      92.1  1.79e+36
      91.5  1.84e+36
      90.9  1.89e+36
      90.2  1.94e+36
      89.6  1.99e+36
        89  2.04e+36
      88.3  2.09e+36
      87.7  2.13e+36
      87.1  2.18e+36
      86.4  2.22e+36
      85.8  2.27e+36
      85.1  2.31e+36
      84.5  2.35e+36
      83.9  2.39e+36
      83.2  2.43e+36
      82.6  2.46e+36
        82  2.49e+36
      81.3  2.52e+36
      80.7  2.55e+36
      80.1  2.58e+36
      79.4   2.6e+36
      78.8  2.62e+36
      78.2  2.64e+36
      77.5  2.66e+36
      76.9  2.67e+36
      76.2  2.68e+36
      75.6  2.69e+36
        75  2.69e+36
      74.3  2.69e+36
      73.7  2.69e+36
      73.1  2.68e+36
      72.4  2.67e+36
      71.8  2.66e+36
      71.2  2.65e+36
      70.5  2.63e+36
      69.9  2.61e+36
      69.2  2.58e+36
      68.6  2.55e+36
        68  2.52e+36
      67.3  2.48e+36
      66.7  2.45e+36
      66.1  2.41e+36
      65.4  2.36e+36
      64.8  2.32e+36
      64.2  2.27e+36
      63.5  2.22e+36
      62.9  2.17e+36
      62.3  2.11e+36
      61.6  2.06e+36
        61     2e+36
      60.3  1.94e+36
      59.7  1.88e+36
      59.1  1.81e+36
      58.4  1.75e+36
      57.8  1.69e+36
      57.2  1.62e+36
      56.5  1.56e+36
      55.9  1.49e+36
      55.3  1.43e+36
      54.6  1.37e+36
        54   1.3e+36
      53.4  1.24e+36
      52.7  1.18e+36
      52.1  1.11e+36
      51.4  1.05e+36
      50.8  9.94e+35
      50.2  9.36e+35
      49.5  8.79e+35
      48.9  8.24e+35
      48.3  7.71e+35
      47.6   7.2e+35
        47   6.7e+35
      46.4  6.23e+35
      45.7  5.77e+35
      45.1  5.33e+35
      44.4  4.92e+35
      43.8  4.52e+35
      43.2  4.15e+35
      42.5   3.8e+35
      41.9  3.46e+35
      41.3  3.15e+35
      40.6  2.86e+35
        40  2.59e+35
      39.4  2.33e+35
      38.7   2.1e+35
      38.1  1.88e+35
      37.5  1.68e+35
      36.8   1.5e+35
      36.2  1.33e+35
      35.5  1.18e+35
      34.9  1.04e+35
      34.3   9.1e+34
      33.6  7.97e+34
        33  6.95e+34
      32.4  6.04e+34
      31.7  5.23e+34
      31.1   4.5e+34
      30.5  3.87e+34
      29.8  3.31e+34
      29.2  2.82e+34
      28.5  2.39e+34
      27.9  2.02e+34
      27.3  1.69e+34
      26.6  1.42e+34
        26  1.18e+34
      25.4  9.78e+33
      24.7  8.07e+33
      24.1  6.62e+33
      23.5  5.41e+33
      22.8   4.4e+33
      22.2  3.56e+33
      21.6  2.86e+33
      20.9   2.3e+33
      20.3  1.83e+33
      19.6  1.45e+33
        19  1.15e+33
      18.4  9.02e+32
      17.7  7.07e+32
      17.1  5.51e+32
      16.5  4.29e+32
      15.8  3.32e+32
      15.2  2.57e+32
      14.6  1.98e+32
      13.9  1.52e+32
      13.3  1.17e+32
      12.7  8.94e+31
        12  6.85e+31
      11.4  5.24e+31
      10.7  4.01e+31
      10.1  3.07e+31
      9.47  2.34e+31
      8.84  1.79e+31
       8.2  1.37e+31
      7.57  1.04e+31
      6.93  7.95e+30
      6.29  6.05e+30
      5.66  4.59e+30
      5.02  3.48e+30
      4.39  2.63e+30
      3.75  1.98e+30
      3.11  1.48e+30
      2.48  1.11e+30
      1.84  8.22e+29
      1.21  6.09e+29
      0.57  4.48e+29
   -0.0656  3.29e+29
    -0.702   2.4e+29
     -1.34  1.74e+29
     -1.97  1.26e+29
     -2.61   9.1e+28
     -3.25  6.53e+28
     -3.88  4.67e+28
     -4.52  3.33e+28
     -5.15  2.36e+28
     -5.79  1.66e+28
     -6.42  1.17e+28
     -7.06  8.18e+27
      -7.7  5.69e+27
     -8.33  3.94e+27
     -8.97  2.71e+27
      -9.6  1.86e+27
     -10.2  1.26e+27
     -10.9  8.51e+26
     -11.5  5.68e+26
     -12.1  3.77e+26
     -12.8  2.45e+26
     -13.4   1.6e+26
     -14.1  1.01e+26
     -14.7  6.24e+25
     -15.3  3.88e+25
       -16  2.26e+25
     -16.6  1.33e+25
     -17.2  7.31e+24
     -17.9  3.91e+24
     -18.5  1.97e+24
     -19.1  9.31e+23
     -19.8   4.1e+23
     -20.4  1.64e+23
     -21.1  5.83e+22
     -21.7  1.81e+22
     -22.3  4.69e+21
       -23  7.48e+20

pressure[atm]        = 0.01
temperature[K]           = 1700
energy step[1/cm]        = 236
maximum energy[kcal/mol] = 181

bimolecular PEDs:
   E, kcal    P1->P2
       181  8.77e+33
       180   9.6e+33
       180  1.05e+34
       179  1.15e+34
       178  1.25e+34
       178  1.37e+34
       177   1.5e+34
       176  1.63e+34
       176  1.78e+34
       175  1.95e+34
       174  2.12e+34
       174  2.31e+34
       173  2.52e+34
       172  2.75e+34
       172  2.99e+34
       171  3.26e+34
       170  3.55e+34
       170  3.86e+34
       169  4.19e+34
       168  4.56e+34
       167  4.96e+34
       167  5.38e+34
       166  5.85e+34
       165  6.35e+34
       165  6.89e+34
       164  7.47e+34
       163   8.1e+34
       163  8.78e+34
       162  9.51e+34
       161  1.03e+35
       161  1.12e+35
       160  1.21e+35
       159  1.31e+35
       159  1.41e+35
       158  1.53e+35
       157  1.65e+35
       157  1.78e+35
       156  1.92e+35
       155  2.07e+35
       155  2.24e+35
       154  2.41e+35
       153   2.6e+35
       153   2.8e+35
       152  3.01e+35
       151  3.24e+35
       151  3.49e+35
       150  3.75e+35
       149  4.03e+35
       149  4.33e+35
       148  4.65e+35
       147  4.99e+35
       147  5.36e+35
       146  5.75e+35
       145  6.16e+35
       145   6.6e+35
       144  7.07e+35
       143  7.56e+35
       142  8.09e+35
       142  8.65e+35
       141  9.25e+35
       140  9.88e+35
       140  1.06e+36
       139  1.13e+36
       138   1.2e+36
       138  1.28e+36
       137  1.36e+36
       136  1.45e+36
       136  1.55e+36
       135  1.65e+36
       134  1.75e+36
       134  1.86e+36
       133  1.98e+36
       132   2.1e+36
       132  2.23e+36
       131  2.36e+36
       130   2.5e+36
       130  2.65e+36
       129  2.81e+36
       128  2.97e+36
       128  3.14e+36
       127  3.32e+36
       126   3.5e+36
       126   3.7e+36
       125   3.9e+36
       124  4.12e+36
       124  4.34e+36
       123  4.57e+36
       122  4.81e+36
       122  5.05e+36
       121  5.31e+36
       120  5.58e+36
       120  5.86e+36
       119  6.15e+36
       118  6.45e+36
       117  6.75e+36
       117  7.07e+36
       116   7.4e+36
       115  7.74e+36
       115  8.08e+36
       114  8.44e+36
       113  8.81e+36
       113  9.19e+36
       112  9.57e+36
       111  9.97e+36
       111  1.04e+37
       110  1.08e+37
       109  1.12e+37
       109  1.16e+37
       108  1.21e+37
       107  1.25e+37
       107   1.3e+37
       106  1.34e+37
       105  1.39e+37
       105  1.43e+37
       104  1.48e+37
       103  1.53e+37
       103  1.58e+37
       102  1.62e+37
       101  1.67e+37
       101  1.72e+37
      99.9  1.76e+37
      99.3  1.81e+37
      98.6  1.86e+37
      97.9   1.9e+37
      97.2  1.95e+37
      96.6     2e+37
      95.9  2.04e+37
      95.2  2.08e+37
      94.5  2.12e+37
      93.8  2.17e+37
      93.2  2.21e+37
      92.5  2.24e+37
      91.8  2.28e+37
      91.1  2.32e+37
      90.5  2.35e+37
      89.8  2.38e+37
      89.1  2.41e+37
      88.4  2.44e+37
      87.8  2.46e+37
      87.1  2.48e+37
      86.4   2.5e+37
      85.7  2.52e+37
      85.1  2.54e+37
      84.4  2.55e+37
      83.7  2.56e+37
        83  2.56e+37
      82.4  2.57e+37
      81.7  2.57e+37
        81  2.56e+37
      80.3  2.56e+37
      79.7  2.55e+37
        79  2.54e+37
      78.3  2.52e+37
      77.6  2.51e+37
        77  2.48e+37
      76.3  2.46e+37
      75.6  2.43e+37
      74.9   2.4e+37
      74.3  2.37e+37
      73.6  2.34e+37
      72.9   2.3e+37
      72.2  2.26e+37
      71.6  2.21e+37
      70.9  2.17e+37
      70.2  2.12e+37
      69.5  2.07e+37
      68.8  2.02e+37
      68.2  1.96e+37
      67.5  1.91e+37
      66.8  1.85e+37
      66.1   1.8e+37
      65.5  1.74e+37
      64.8  1.68e+37
      64.1  1.62e+37
      63.4  1.56e+37
      62.8  1.49e+37
      62.1  1.43e+37
      61.4  1.37e+37
      60.7  1.31e+37
      60.1  1.25e+37
      59.4  1.19e+37
      58.7  1.13e+37
        58  1.07e+37
      57.4  1.01e+37
      56.7  9.57e+36
        56  9.01e+36
      55.3  8.47e+36
      54.7  7.95e+36
        54  7.44e+36
      53.3  6.95e+36
      52.6  6.47e+36
        52  6.02e+36
      51.3  5.58e+36
      50.6  5.16e+36
      49.9  4.76e+36
      49.3  4.38e+36
      48.6  4.02e+36
      47.9  3.68e+36
      47.2  3.36e+36
      46.6  3.06e+36
      45.9  2.78e+36
      45.2  2.51e+36
      44.5  2.27e+36
      43.8  2.04e+36
      43.2  1.83e+36
      42.5  1.63e+36
      41.8  1.46e+36
      41.1  1.29e+36
      40.5  1.14e+36
      39.8  1.01e+36
      39.1  8.85e+35
      38.4  7.75e+35
      37.8  6.75e+35
      37.1  5.86e+35
      36.4  5.07e+35
      35.7  4.36e+35
      35.1  3.74e+35
      34.4  3.19e+35
      33.7  2.71e+35
        33  2.29e+35
      32.4  1.92e+35
      31.7  1.61e+35
        31  1.34e+35
      30.3  1.11e+35
      29.7  9.11e+34
        29  7.45e+34
      28.3  6.06e+34
      27.6  4.89e+34
        27  3.93e+34
      26.3  3.13e+34
      25.6  2.47e+34
      24.9  1.94e+34
      24.3  1.51e+34
      23.6  1.17e+34
      22.9  8.94e+33
      22.2  6.78e+33
      21.6   5.1e+33
      20.9  3.79e+33
      20.2  2.79e+33
      19.5  2.03e+33
      18.9  1.46e+33
      18.2  1.04e+33
      17.5  7.26e+32
      16.8  5.01e+32
      16.1  3.41e+32
      15.5  2.28e+32
      14.8  1.49e+32
      14.1  9.61e+31
      13.4  6.05e+31
      12.8  3.72e+31
      12.1  2.23e+31
      11.4   1.3e+31
      10.7  7.31e+30
      10.1  3.96e+30
      9.39  2.04e+30
      8.72  9.96e+29
      8.04  4.56e+29
      7.37  1.93e+29
      6.69  7.43e+28
      6.01  2.58e+28
      5.34  8.13e+27
      4.66  2.41e+27
      3.99  7.48e+26
      3.31  2.93e+26
      2.64   1.5e+26
      1.96  1.04e+26
      1.28   7.5e+25
     0.609  3.92e+25
    -0.067  3.09e+25
    -0.743  1.95e+25
     -1.42  1.34e+25
     -2.09  8.97e+24
     -2.77  5.55e+24
     -3.45  3.94e+24
     -4.12  2.23e+24
      -4.8  1.47e+24
     -5.47  8.09e+23
     -6.15  6.71e+23
     -6.82  2.29e+23
      -7.5  9.65e+22
     -8.17  1.32e+23
     -8.85  2.27e+23
     -9.53  -7.5e+22
     -10.2  3.29e+22
     -10.9 -8.17e+21
     -11.6 -8.46e+22
     -12.2  1.69e+23
     -12.9 -8.93e+22
     -13.6  2.87e+21
     -14.3  6.56e+21
     -14.9   6.7e+21
     -15.6 -5.21e+21
     -16.3  1.83e+20
       -17   9.1e+19
     -17.6  -2.9e+21
     -18.3  5.54e+20
       -19  -1.2e+20
     -19.7  4.07e+19
     -20.3 -2.64e+20
       -21  1.65e+20
     -21.7  2.66e+19
     -22.4  2.21e+18
