Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
       240  1.14e+41
       239  1.25e+41
       238  1.38e+41
       237  1.51e+41
       236  1.65e+41
       235  1.81e+41
       234  1.98e+41
       233  2.17e+41
       233  2.37e+41
       232  2.59e+41
       231  2.83e+41
       230   3.1e+41
       229  3.38e+41
       228  3.69e+41
       227  4.02e+41
       226  4.38e+41
       226  4.77e+41
       225   5.2e+41
       224  5.66e+41
       223  6.16e+41
       222   6.7e+41
       221  7.28e+41
       220  7.91e+41
       219  8.59e+41
       219  9.33e+41
       218  1.01e+42
       217   1.1e+42
       216  1.19e+42
       215  1.29e+42
       214   1.4e+42
       213  1.52e+42
       212  1.64e+42
       212  1.78e+42
       211  1.92e+42
       210  2.08e+42
       209  2.25e+42
       208  2.43e+42
       207  2.62e+42
       206  2.83e+42
       205  3.05e+42
       205  3.29e+42
       204  3.55e+42
       203  3.83e+42
       202  4.12e+42
       201  4.44e+42
       200  4.77e+42
       199  5.14e+42
       198  5.52e+42
       198  5.93e+42
       197  6.37e+42
       196  6.84e+42
       195  7.35e+42
       194  7.88e+42
       193  8.45e+42
       192  9.05e+42
       191   9.7e+42
       191  1.04e+43
       190  1.11e+43
       189  1.19e+43
       188  1.27e+43
       187  1.36e+43
       186  1.45e+43
       185  1.55e+43
       184  1.65e+43
       184  1.76e+43
       183  1.88e+43
       182     2e+43
       181  2.13e+43
       180  2.27e+43
       179  2.41e+43
       178  2.56e+43
       177  2.72e+43
       177  2.89e+43
       176  3.07e+43
       175  3.25e+43
       174  3.45e+43
       173  3.65e+43
       172  3.87e+43
       171  4.09e+43
       170  4.33e+43
       170  4.58e+43
       169  4.83e+43
       168   5.1e+43
       167  5.38e+43
       166  5.68e+43
       165  5.98e+43
       164   6.3e+43
       163  6.63e+43
       163  6.98e+43
       162  7.33e+43
       161  7.71e+43
       160  8.09e+43
       159  8.49e+43
       158   8.9e+43
       157  9.33e+43
       156  9.77e+43
       156  1.02e+44
       155  1.07e+44
       154  1.12e+44
       153  1.17e+44
       152  1.22e+44
       151  1.27e+44
       150  1.32e+44
       149  1.38e+44
       149  1.43e+44
       148  1.49e+44
       147  1.55e+44
       146  1.61e+44
       145  1.67e+44
       144  1.73e+44
       143  1.79e+44
       142  1.86e+44
       142  1.92e+44
       141  1.98e+44
       140  2.05e+44
       139  2.11e+44
       138  2.18e+44
       137  2.25e+44
       136  2.31e+44
       135  2.38e+44
       135  2.44e+44
       134  2.51e+44
       133  2.58e+44
       132  2.64e+44
       131   2.7e+44
       130  2.77e+44
       129  2.83e+44
       128  2.89e+44
       128  2.95e+44
       127  3.01e+44
       126  3.06e+44
       125  3.12e+44
       124  3.17e+44
       123  3.22e+44
       122  3.27e+44
       121  3.31e+44
       121  3.35e+44
       120  3.39e+44
       119  3.43e+44
       118  3.46e+44
       117  3.49e+44
       116  3.52e+44
       115  3.54e+44
       114  3.56e+44
       114  3.58e+44
       113  3.59e+44
       112   3.6e+44
       111   3.6e+44
       110   3.6e+44
       109   3.6e+44
       108  3.59e+44
       107  3.58e+44
       107  3.56e+44
       106  3.54e+44
       105  3.51e+44
       104  3.48e+44
       103  3.45e+44
       102  3.41e+44
       101  3.37e+44
       100  3.33e+44
      99.6  3.28e+44
      98.7  3.23e+44
      97.9  3.17e+44
        97  3.11e+44
      96.1  3.05e+44
      95.2  2.98e+44
      94.4  2.92e+44
      93.5  2.85e+44
      92.6  2.77e+44
      91.7   2.7e+44
      90.9  2.62e+44
        90  2.54e+44
      89.1  2.46e+44
      88.2  2.38e+44
      87.4   2.3e+44
      86.5  2.22e+44
      85.6  2.14e+44
      84.7  2.05e+44
      83.9  1.97e+44
        83  1.89e+44
      82.1   1.8e+44
      81.2  1.72e+44
      80.4  1.64e+44
      79.5  1.56e+44
      78.6  1.48e+44
      77.7   1.4e+44
      76.9  1.33e+44
        76  1.25e+44
      75.1  1.18e+44
      74.2  1.11e+44
      73.4  1.04e+44
      72.5  9.76e+43
      71.6  9.12e+43
      70.8  8.51e+43
      69.9  7.93e+43
        69  7.37e+43
      68.1  6.84e+43
      67.3  6.33e+43
      66.4  5.85e+43
      65.5   5.4e+43
      64.6  4.97e+43
      63.8  4.56e+43
      62.9  4.16e+43
        62  3.79e+43
      61.1  3.44e+43
      60.3  3.11e+43
      59.4   2.8e+43
      58.5  2.52e+43
      57.6  2.25e+43
      56.8  2.01e+43
      55.9  1.79e+43
        55  1.59e+43
      54.1   1.4e+43
      53.3  1.24e+43
      52.4  1.09e+43
      51.5  9.52e+42
      50.6  8.31e+42
      49.8  7.23e+42
      48.9  6.27e+42
        48  5.42e+42
      47.1  4.67e+42
      46.3     4e+42
      45.4  3.42e+42
      44.5  2.91e+42
      43.6  2.47e+42
      42.8  2.09e+42
      41.9  1.76e+42
        41  1.47e+42
      40.1  1.23e+42
      39.3  1.02e+42
      38.4  8.43e+41
      37.5  6.94e+41
      36.7  5.68e+41
      35.8  4.63e+41
      34.9  3.75e+41
        34  3.03e+41
      33.2  2.43e+41
      32.3  1.94e+41
      31.4  1.54e+41
      30.5  1.22e+41
      29.7  9.54e+40
      28.8  7.45e+40
      27.9  5.78e+40
        27  4.46e+40
      26.2  3.42e+40
      25.3  2.61e+40
      24.4  1.98e+40
      23.5  1.49e+40
      22.7  1.12e+40
      21.8  8.38e+39
      20.9  6.24e+39
        20  4.63e+39
      19.2  3.42e+39
      18.3  2.53e+39
      17.4  1.87e+39
      16.5  1.39e+39
      15.7  1.03e+39
      14.8  7.72e+38
      13.9  5.81e+38
        13  4.41e+38
      12.2  3.38e+38
      11.3  2.62e+38
      10.4  2.04e+38
      9.55  1.61e+38
      8.67  1.28e+38
       7.8  1.02e+38
      6.92  8.18e+37
      6.05  6.57e+37
      5.17  5.28e+37
       4.3  4.24e+37
      3.43  3.39e+37
      2.55   2.7e+37
      1.68  2.14e+37
     0.803  1.68e+37
   -0.0715  1.31e+37
    -0.946  1.01e+37
     -1.82  7.64e+36
     -2.69  5.69e+36
     -3.57  4.15e+36
     -4.44  2.94e+36
     -5.32  2.02e+36
     -6.19  1.33e+36
     -7.07   8.4e+35
     -7.94  5.02e+35
     -8.82  2.83e+35
     -9.69   1.5e+35
     -10.6  7.47e+34
     -11.4   3.5e+34
     -12.3  1.54e+34
     -13.2  6.38e+33
     -14.1  2.46e+33
     -14.9  8.73e+32
     -15.8  2.81e+32
     -16.7     8e+31
     -17.6   1.9e+31
     -18.4  3.29e+30
     -19.3   2.7e+29
     -20.2  6.37e+26

pressure[atm]        = 10
temperature[K]           = 2200
energy step[1/cm]        = 306
maximum energy[kcal/mol] = 241

bimolecular PEDs:
   E, kcal    P1->P2
       241  6.25e+40
       240  6.88e+40
       240  7.58e+40
       239  8.35e+40
       238   9.2e+40
       237  1.01e+41
       236  1.11e+41
       235  1.22e+41
       234  1.34e+41
       233  1.48e+41
       233  1.62e+41
       232  1.77e+41
       231  1.94e+41
       230  2.13e+41
       229  2.33e+41
       228  2.55e+41
       227  2.79e+41
       226  3.05e+41
       226  3.33e+41
       225  3.63e+41
       224  3.97e+41
       223  4.32e+41
       222  4.71e+41
       221  5.14e+41
       220  5.59e+41
       219  6.09e+41
       219  6.63e+41
       218  7.21e+41
       217  7.83e+41
       216  8.51e+41
       215  9.25e+41
       214     1e+42
       213  1.09e+42
       212  1.18e+42
       212  1.28e+42
       211  1.39e+42
       210   1.5e+42
       209  1.63e+42
       208  1.76e+42
       207  1.91e+42
       206  2.06e+42
       205  2.23e+42
       205  2.41e+42
       204   2.6e+42
       203  2.81e+42
       202  3.03e+42
       201  3.27e+42
       200  3.52e+42
       199   3.8e+42
       198  4.09e+42
       198   4.4e+42
       197  4.74e+42
       196   5.1e+42
       195  5.48e+42
       194  5.89e+42
       193  6.32e+42
       192  6.79e+42
       191  7.29e+42
       191  7.82e+42
       190  8.38e+42
       189  8.98e+42
       188  9.62e+42
       187  1.03e+43
       186   1.1e+43
       185  1.18e+43
       184  1.26e+43
       184  1.35e+43
       183  1.44e+43
       182  1.53e+43
       181  1.64e+43
       180  1.74e+43
       179  1.86e+43
       178  1.98e+43
       177  2.11e+43
       177  2.24e+43
       176  2.39e+43
       175  2.54e+43
       174  2.69e+43
       173  2.86e+43
       172  3.03e+43
       171  3.22e+43
       170  3.41e+43
       170  3.61e+43
       169  3.82e+43
       168  4.05e+43
       167  4.28e+43
       166  4.52e+43
       165  4.78e+43
       164  5.04e+43
       163  5.32e+43
       163  5.61e+43
       162  5.91e+43
       161  6.22e+43
       160  6.55e+43
       159  6.89e+43
       158  7.24e+43
       157   7.6e+43
       156  7.98e+43
       156  8.37e+43
       155  8.78e+43
       154   9.2e+43
       153  9.63e+43
       152  1.01e+44
       151  1.05e+44
       150   1.1e+44
       149  1.15e+44
       149   1.2e+44
       148  1.25e+44
       147   1.3e+44
       146  1.36e+44
       145  1.41e+44
       144  1.47e+44
       143  1.52e+44
       142  1.58e+44
       142  1.64e+44
       141   1.7e+44
       140  1.76e+44
       139  1.82e+44
       138  1.89e+44
       137  1.95e+44
       136  2.01e+44
       135  2.08e+44
       135  2.14e+44
       134  2.21e+44
       133  2.27e+44
       132  2.34e+44
       131   2.4e+44
       130  2.47e+44
       129  2.53e+44
       128  2.59e+44
       128  2.66e+44
       127  2.72e+44
       126  2.78e+44
       125  2.84e+44
       124   2.9e+44
       123  2.95e+44
       122  3.01e+44
       121  3.06e+44
       121  3.11e+44
       120  3.16e+44
       119  3.21e+44
       118  3.25e+44
       117   3.3e+44
       116  3.33e+44
       115  3.37e+44
       114   3.4e+44
       114  3.43e+44
       113  3.46e+44
       112  3.48e+44
       111   3.5e+44
       110  3.52e+44
       109  3.53e+44
       108  3.54e+44
       107  3.55e+44
       107  3.55e+44
       106  3.55e+44
       105  3.54e+44
       104  3.53e+44
       103  3.52e+44
       102   3.5e+44
       101  3.47e+44
       100  3.45e+44
      99.6  3.42e+44
      98.7  3.38e+44
      97.9  3.35e+44
        97   3.3e+44
      96.1  3.26e+44
      95.2  3.21e+44
      94.4  3.16e+44
      93.5   3.1e+44
      92.6  3.05e+44
      91.7  2.98e+44
      90.9  2.92e+44
        90  2.86e+44
      89.1  2.79e+44
      88.2  2.72e+44
      87.4  2.64e+44
      86.5  2.57e+44
      85.6   2.5e+44
      84.7  2.42e+44
      83.9  2.34e+44
        83  2.26e+44
      82.1  2.18e+44
      81.2  2.11e+44
      80.4  2.03e+44
      79.5  1.95e+44
      78.6  1.87e+44
      77.7  1.79e+44
      76.9  1.71e+44
        76  1.64e+44
      75.1  1.56e+44
      74.2  1.49e+44
      73.4  1.41e+44
      72.5  1.34e+44
      71.6  1.27e+44
      70.8  1.21e+44
      69.9  1.14e+44
        69  1.08e+44
      68.1  1.02e+44
      67.3  9.59e+43
      66.4  9.04e+43
      65.5  8.52e+43
      64.6  8.02e+43
      63.8  7.52e+43
      62.9  7.03e+43
        62  6.53e+43
      61.1  6.03e+43
      60.3  5.53e+43
      59.4  5.04e+43
      58.5  4.56e+43
      57.6   4.1e+43
      56.8  3.67e+43
      55.9  3.27e+43
        55   2.9e+43
      54.1  2.56e+43
      53.3  2.25e+43
      52.4  1.97e+43
      51.5  1.72e+43
      50.6   1.5e+43
      49.8   1.3e+43
      48.9  1.12e+43
        48  9.68e+42
      47.1  8.32e+42
      46.3  7.12e+42
      45.4  6.08e+42
      44.5  5.18e+42
      43.6  4.39e+42
      42.8  3.72e+42
      41.9  3.14e+42
        41  2.64e+42
      40.1  2.22e+42
      39.3  1.85e+42
      38.4  1.55e+42
      37.5  1.29e+42
      36.7  1.07e+42
      35.8  8.83e+41
      34.9  7.29e+41
        34     6e+41
      33.2  4.93e+41
      32.3  4.04e+41
      31.4   3.3e+41
      30.5  2.69e+41
      29.7  2.19e+41
      28.8  1.78e+41
      27.9  1.45e+41
        27  1.17e+41
      26.2  9.51e+40
      25.3  7.71e+40
      24.4  6.25e+40
      23.5  5.06e+40
      22.7   4.1e+40
      21.8  3.33e+40
      20.9   2.7e+40
        20   2.2e+40
      19.2  1.79e+40
      18.3  1.46e+40
      17.4  1.19e+40
      16.5  9.77e+39
      15.7  8.01e+39
      14.8  6.57e+39
      13.9   5.4e+39
        13  4.43e+39
      12.2  3.65e+39
      11.3     3e+39
      10.4  2.46e+39
      9.55  2.02e+39
      8.67  1.66e+39
       7.8  1.35e+39
      6.92  1.11e+39
      6.05  8.99e+38
      5.17  7.28e+38
       4.3  5.87e+38
      3.43   4.7e+38
      2.55  3.74e+38
      1.68  2.95e+38
     0.803  2.31e+38
   -0.0715  1.78e+38
    -0.946  1.36e+38
     -1.82  1.01e+38
     -2.69  7.42e+37
     -3.57   5.3e+37
     -4.44  3.67e+37
     -5.32  2.46e+37
     -6.19  1.58e+37
     -7.07  9.67e+36
     -7.94  5.64e+36
     -8.82  3.11e+36
     -9.69  1.62e+36
     -10.6  7.97e+35
     -11.4  3.68e+35
     -12.3  1.59e+35
     -13.2   6.4e+34
     -14.1  2.37e+34
     -14.9  7.93e+33
     -15.8  2.33e+33
     -16.7  5.72e+32
     -17.6  1.07e+32
     -18.4  1.27e+31
     -19.3  6.48e+29
     -20.2  1.16e+27

pressure[atm]        = 100
temperature[K]           = 2200
energy step[1/cm]        = 306
maximum energy[kcal/mol] = 241

bimolecular PEDs:
   E, kcal    P1->P2
       241 -6.48e+40
       240 -7.12e+40
       240 -7.83e+40
       239 -8.61e+40
       238 -9.46e+40
       237 -1.04e+41
       236 -1.14e+41
       235 -1.25e+41
       234 -1.37e+41
       233 -1.49e+41
       233 -1.63e+41
       232 -1.78e+41
       231 -1.95e+41
       230 -2.12e+41
       229 -2.31e+41
       228 -2.52e+41
       227 -2.74e+41
       226 -2.98e+41
       226 -3.24e+41
       225 -3.51e+41
       224 -3.81e+41
       223 -4.13e+41
       222 -4.47e+41
       221 -4.84e+41
       220 -5.24e+41
       219 -5.67e+41
       219 -6.12e+41
       218 -6.61e+41
       217 -7.13e+41
       216  -7.7e+41
       215  -8.3e+41
       214 -8.94e+41
       213 -9.62e+41
       212 -1.04e+42
       212 -1.11e+42
       211  -1.2e+42
       210 -1.29e+42
       209 -1.38e+42
       208 -1.48e+42
       207 -1.59e+42
       206  -1.7e+42
       205 -1.83e+42
       205 -1.96e+42
       204 -2.09e+42
       203 -2.24e+42
       202 -2.39e+42
       201 -2.56e+42
       200 -2.73e+42
       199 -2.91e+42
       198 -3.11e+42
       198 -3.31e+42
       197 -3.53e+42
       196 -3.76e+42
       195    -4e+42
       194 -4.26e+42
       193 -4.53e+42
       192 -4.81e+42
       191 -5.11e+42
       191 -5.42e+42
       190 -5.75e+42
       189  -6.1e+42
       188 -6.46e+42
       187 -6.84e+42
       186 -7.24e+42
       185 -7.66e+42
       184  -8.1e+42
       184 -8.55e+42
       183 -9.03e+42
       182 -9.52e+42
       181    -1e+43
       180 -1.06e+43
       179 -1.11e+43
       178 -1.17e+43
       177 -1.23e+43
       177  -1.3e+43
       176 -1.36e+43
       175 -1.43e+43
       174  -1.5e+43
       173 -1.57e+43
       172 -1.64e+43
       171 -1.72e+43
       170  -1.8e+43
       170 -1.88e+43
       169 -1.96e+43
       168 -2.05e+43
       167 -2.13e+43
       166 -2.22e+43
       165 -2.31e+43
       164  -2.4e+43
       163  -2.5e+43
       163 -2.59e+43
       162 -2.69e+43
       161 -2.78e+43
       160 -2.88e+43
       159 -2.98e+43
       158 -3.08e+43
       157 -3.18e+43
       156 -3.28e+43
       156 -3.38e+43
       155 -3.48e+43
       154 -3.57e+43
       153 -3.67e+43
       152 -3.76e+43
       151 -3.85e+43
       150 -3.94e+43
       149 -4.03e+43
       149 -4.11e+43
       148 -4.19e+43
       147 -4.26e+43
       146 -4.33e+43
       145  -4.4e+43
       144 -4.45e+43
       143  -4.5e+43
       142 -4.55e+43
       142 -4.58e+43
       141 -4.61e+43
       140 -4.63e+43
       139 -4.64e+43
       138 -4.63e+43
       137 -4.62e+43
       136  -4.6e+43
       135 -4.56e+43
       135 -4.51e+43
       134 -4.45e+43
       133 -4.37e+43
       132 -4.27e+43
       131 -4.17e+43
       130 -4.04e+43
       129  -3.9e+43
       128 -3.74e+43
       128 -3.57e+43
       127 -3.37e+43
       126 -3.16e+43
       125 -2.93e+43
       124 -2.68e+43
       123 -2.41e+43
       122 -2.12e+43
       121 -1.81e+43
       121 -1.48e+43
       120 -1.14e+43
       119 -7.66e+42
       118 -3.77e+42
       117  3.18e+41
       116   4.6e+42
       115  9.07e+42
       114  1.37e+43
       114  1.86e+43
       113  2.36e+43
       112  2.88e+43
       111  3.41e+43
       110  3.96e+43
       109  4.53e+43
       108   5.1e+43
       107  5.69e+43
       107  6.29e+43
       106   6.9e+43
       105  7.52e+43
       104  8.14e+43
       103  8.77e+43
       102   9.4e+43
       101     1e+44
       100  1.07e+44
      99.6  1.13e+44
      98.7  1.19e+44
      97.9  1.26e+44
        97  1.32e+44
      96.1  1.38e+44
      95.2  1.44e+44
      94.4  1.49e+44
      93.5  1.55e+44
      92.6  1.61e+44
      91.7  1.66e+44
      90.9  1.71e+44
        90  1.76e+44
      89.1   1.8e+44
      88.2  1.85e+44
      87.4  1.89e+44
      86.5  1.93e+44
      85.6  1.96e+44
      84.7  1.99e+44
      83.9  2.02e+44
        83  2.04e+44
      82.1  2.06e+44
      81.2  2.08e+44
      80.4   2.1e+44
      79.5  2.11e+44
      78.6  2.11e+44
      77.7  2.11e+44
      76.9  2.11e+44
        76  2.11e+44
      75.1   2.1e+44
      74.2  2.09e+44
      73.4  2.07e+44
      72.5  2.05e+44
      71.6  2.03e+44
      70.8     2e+44
      69.9  1.97e+44
        69  1.94e+44
      68.1   1.9e+44
      67.3  1.86e+44
      66.4  1.82e+44
      65.5  1.78e+44
      64.6  1.73e+44
      63.8  1.69e+44
      62.9  1.64e+44
        62  1.59e+44
      61.1  1.54e+44
      60.3  1.49e+44
      59.4  1.43e+44
      58.5  1.38e+44
      57.6  1.33e+44
      56.8  1.27e+44
      55.9  1.22e+44
        55  1.16e+44
      54.1   1.1e+44
      53.3  1.05e+44
      52.4  9.88e+43
      51.5   9.3e+43
      50.6  8.71e+43
      49.8  8.14e+43
      48.9  7.56e+43
        48  6.99e+43
      47.1  6.43e+43
      46.3  5.88e+43
      45.4  5.35e+43
      44.5  4.84e+43
      43.6  4.35e+43
      42.8  3.89e+43
      41.9  3.45e+43
        41  3.05e+43
      40.1  2.68e+43
      39.3  2.34e+43
      38.4  2.03e+43
      37.5  1.76e+43
      36.7  1.51e+43
      35.8  1.29e+43
      34.9   1.1e+43
        34  9.36e+42
      33.2  7.92e+42
      32.3  6.68e+42
      31.4  5.62e+42
      30.5  4.71e+42
      29.7  3.94e+42
      28.8  3.28e+42
      27.9  2.73e+42
        27  2.27e+42
      26.2  1.88e+42
      25.3  1.56e+42
      24.4  1.29e+42
      23.5  1.06e+42
      22.7  8.78e+41
      21.8  7.23e+41
      20.9  5.94e+41
        20  4.88e+41
      19.2  4.01e+41
      18.3  3.29e+41
      17.4  2.69e+41
      16.5   2.2e+41
      15.7  1.79e+41
      14.8  1.46e+41
      13.9  1.19e+41
        13  9.63e+40
      12.2  7.79e+40
      11.3  6.28e+40
      10.4  5.05e+40
      9.55  4.04e+40
      8.67  3.22e+40
       7.8  2.55e+40
      6.92  2.01e+40
      6.05  1.57e+40
      5.17  1.22e+40
       4.3  9.33e+39
      3.43  7.09e+39
      2.55  5.31e+39
      1.68  3.93e+39
     0.803  2.85e+39
   -0.0715  2.04e+39
    -0.946  1.43e+39
     -1.82  9.79e+38
     -2.69  6.55e+38
     -3.57  4.28e+38
     -4.44  2.72e+38
     -5.32  1.68e+38
     -6.19     1e+38
     -7.07  5.79e+37
     -7.94  3.23e+37
     -8.82  1.73e+37
     -9.69  8.92e+36
     -10.6  4.38e+36
     -11.4  2.04e+36
     -12.3  8.97e+35
     -13.2  3.67e+35
     -14.1  1.37e+35
     -14.9  4.62e+34
     -15.8  1.35e+34
     -16.7  3.22e+33
     -17.6  5.76e+32
     -18.4  6.53e+31
     -19.3  3.28e+30
     -20.2  6.11e+27

well PEDs:
well: W1
   E, kcal        P1        P2
       241  1.08e+15   3.1e+13
       240  1.18e+15  3.41e+13
       240   1.3e+15  3.75e+13
       239  1.42e+15  4.12e+13
       238  1.56e+15  4.53e+13
       237  1.71e+15  4.98e+13
       236  1.87e+15  5.46e+13
       235  2.05e+15  5.99e+13
       234  2.25e+15  6.56e+13
       233  2.46e+15  7.19e+13
       233  2.69e+15  7.86e+13
       232  2.94e+15  8.59e+13
       231  3.21e+15  9.38e+13
       230   3.5e+15  1.02e+14
       229  3.82e+15  1.12e+14
       228  4.16e+15  1.22e+14
       227  4.54e+15  1.33e+14
       226  4.94e+15  1.44e+14
       226  5.38e+15  1.57e+14
       225  5.86e+15   1.7e+14
       224  6.37e+15  1.85e+14
       223  6.93e+15  2.01e+14
       222  7.53e+15  2.18e+14
       221  8.18e+15  2.36e+14
       220  8.88e+15  2.56e+14
       219  9.64e+15  2.77e+14
       219  1.05e+16     3e+14
       218  1.13e+16  3.24e+14
       217  1.23e+16   3.5e+14
       216  1.33e+16  3.78e+14
       215  1.44e+16  4.08e+14
       214  1.56e+16  4.41e+14
       213  1.69e+16  4.75e+14
       212  1.83e+16  5.12e+14
       212  1.97e+16  5.52e+14
       211  2.13e+16  5.94e+14
       210   2.3e+16  6.39e+14
       209  2.49e+16  6.88e+14
